id,unique_id,name,level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66b6d305-aeb3-49ff-92e2-d9c18d3f3d30,998,CẢM - HO ĐÀM - SỔ MŨI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a0e71bd-55da-4cd3-6079-3a14b37b40b1,3936,MÁY TĂM NƯỚC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2dd26c0d-2b35-4adf-b837-3e75cfe09871,1034,THẬN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddc8630-0a82-4569-a505-21f00543f38b,816,CẮT LIỀU,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,814,TPCN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400e63b-bb40-4219-82a4-6c83ef544fac,996,ĐAU DẠ DÀY,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9ccc9fd4-0231-4693-8be6-14aa94e55ce3,3877,BẠCH HẦU – HO GÀ – UỐN VÁN – BẠI LIỆT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a80abd18-ed1f-c3fd-d703-3a0fe608807f,3908,BỆNH DO PHẾ CẦU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a818ac20-642e-7f38-1b6e-3a0fe621d0ca,3916,"BẠCH HẦU, UỐN VÁN",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b56937a3-a40f-4bb0-ba0c-af437bd37bf5,1057,DẠ DÀY,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d06e00d8-5abc-4925-b97a-bb7fd51c35f6,861,KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7712c55a-79bf-4097-b2c1-38c668863fd2,1018,MIẾNG DÁN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927d7671-c5a1-43f9-9a6f-8289230b24ee,903,THUỐC TĂNG CƯỜNG TUẦN HOÀN NÃO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f435588a-5b19-4550-96b3-118b692e0461,891,THUỐC BỔ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e41c088-1e0f-4e21-bd82-d953f2cb9f91,853,THUỐC HEN SUYỄN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d87367fe-e265-4319-a8d8-60fb0607e19f,1091,THUỐC TRỊ BỆNH TUYẾN GIÁP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0b4dac5c-67f7-4d0e-b679-90e89b4e77c3,3837,BỔ XƯƠNG KHỚP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63a348df-fc7a-470c-84e4-cf18a6c5b15e,839,THUỐC BÔI NGOÀI DA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae7d6f9a-4598-42f2-ab40-1d92e4bb497c,1050,TRẺ EM - BỔ NÃO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e04a40fb-de6e-4182-9043-e79457643bda,1085,DẦU NÓNG XOA BÓP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15ef7f4d-ed42-4e8c-9251-2bfe4e26b377,3818,MÁY TRỢ THÍNH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11bded7d-7757-f714-f037-3a126f3afdc4,3923,UNG THƯ DO HPV 4 CHỦNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1ae934d-851a-4394-8391-2c7ed7e04711,3895,VIÊM GAN A,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf5a484b-ce50-4b38-bf63-08f5489c7ee5,1025,TÓC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54272187-1671-4548-9ca6-467036f8f074,969,CHĂM SÓC DA MẶT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae6802b0-c8ff-4a41-b273-bd1401d2c330,844,THUỐC TRỊ BỆNH GAN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf8e117e-9cd8-4d0c-9f6f-ccec830a13f1,1063,HÀNG TẶNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d5f7bc82-8f3b-4abc-b365-a92328d485b9,1078,CHĂM SÓC CƠ THỂ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01d8cc2c-4757-4e47-a10e-7ee884f9c43b,899,THUỐC TIÊU HÓA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3e7c6b2b-2065-a4f9-506e-3a1d373cd61a,3975,ĐỘC CHẤT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a344e250-842f-43c7-8f0f-9ba7e2f202a7,3892,UNG THƯ CỔ TỬ CUNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b35bcf8e-e7a3-4639-ae92-de7384cc4959,1005,GỌNG KÍNH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33b72842-af5f-425e-8c57-43aff69df17a,976,VITAMIN & THUỐC BỔ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e9d342d-3ed9-4864-b1b5-3017bb9b9cfe,1058,TIÊU HOÁ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a20742e0-df5d-4b6b-8ebe-fc1a55e54f7e,1088,DẦU GỘI TRỊ GÀU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43c0f281-db73-4205-95ff-79056ae0278a,1069,CHĂM SÓC CƠ THỂ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a0f5a9b-6208-4c7c-ae80-c5d90a2c010f,3875,5 TRONG 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661b9c5f-a168-43be-9a0a-24da81b07b13,1104,THUỐC BÙ ĐIỆN GIẢI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859c0323-53a0-4b65-991a-5d9da0e9cb4c,985,CHI PHÍ HOẠT ĐỘNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8e95be4-3c15-f036-f0ef-3a18fe1200d4,3945,DƯỠNG ẨM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1f74b88-715d-4e67-b031-57fe311a0af9,864,THUỐC KHÁNG NẤM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b8decdf-96c7-4352-b84b-e076d10b374c,843,GẠC - GÒN - TĂM BÔNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9b27084-ba65-4878-ba37-feff44653a01,1040,TUYẾN GIÁP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21c6f65f-c3be-4156-9054-cee0bc175d0a,979,KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528942a7-df3a-4198-abb2-3e7e3b98356d,3844,GAN MẬT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65bfd871-17f5-43ce-84b5-38b217d632f6,904,THUỐC TRỊ BỆNH TUYẾN TIỀN LIỆT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2205f0b2-1953-4b4c-af2a-a900b3c1d092,1112,MARKETING,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce5fbf4d-7a1f-4182-8019-fce51375160a,3879,BỆNH SỐT VÀNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd95f414-74b7-45a0-a8ff-9b1762754dfb,983,VĂN PHÒNG PHẨM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012d1ba4-073d-1825-60d2-3a0fe61eb134,3914,SỐT VÀNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d1e716c-a856-4c36-a9ab-ba9f558fd4f3,3869,Phiếu Mua Hàng,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3dd7708b-570a-4eaf-bdcc-477c70113d3b,1070,CHĂM SÓC DA MẶT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e51e4367-6884-4ee9-af62-63a5d5c24f6c,3897,VIÊM GAN B VÀ VIÊM GAN A,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768b6835-e84e-4642-9c3b-a0a2967e1309,988,SIRO GIẢM ĐAU HẠ SỐT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ab66588-2e0d-4b45-a3a8-9bd98fbfa778,3880,CÁC BỆNH DO PHẾ CẦU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d46f8470-304c-605c-605c-3a12b7173e18,3926,HUYẾT THANH KHÁNG VIÊM GAN B,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e91aa881-6195-4509-bae3-51e3776bd8a8,1106,DÁN SAY TÀU XE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b2f727f-2dc6-4cf4-9ce7-47e942bc2d94,1027,GIẢM CÂN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58c21e0e-ba6f-434d-82cd-4364c9c42c42,895,THUỐC TIÊM CHÍCH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a47b149-d06c-aabe-55d5-3a14fdee14fa,3939,"Sởi, Rubella",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e9721c3-3310-4340-8303-e6bb5097be1d,867,KIM CÁC LOẠI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b75f4e72-e354-0307-2411-3a1eaf661824,4001,CHỨC NĂNG TIM MẠCH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d31604b5-59e2-dfd4-a7a0-3a1d47bc1048,3992,TIÊU HÓA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7c542d3-7c89-4f20-bd88-948d08bfb2c0,1044,CAI RƯỢU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0960582c-c254-4e2e-a428-d442c9148cd5,874,DUNG DỊCH VỆ SINH PHỤ NỮ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,810,THUỐC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd4bc795-7971-a116-74ed-3a1d47babc60,3988,NỘI TIẾT - HOCMON,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f51853c8-4854-441c-b84c-beb0cc167f87,3810,CHĂM SÓC RĂNG MIỆNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e5d3f50-214a-4c95-bf99-f9397286e61d,3833,"BAO BÌ, ĐÓNG GÓI",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae3bf3da-68d7-47d6-8d3f-f5b525232dd5,958,SIRO BỔ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1eaba56-8188-efe3-da33-3a18fe12bbbb,3949,CHĂM SÓC XƯƠNG KHỚP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6de69ca8-b037-4bc9-150f-3a201293ca6d,4007,TAY CHÂN MIỆNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ba320ab6-3e36-46ff-972f-1b0627aa403b,851,THUỐC TRỊ GOUT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc3fa51c-c977-4520-a626-1d80f08e6543,1084,DẦU GIÓ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ec07f5e-d199-4cd0-9090-4b95876116ba,819,CỤC DƯỢC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61cb1c11-3f4c-3415-d609-3a1d47bb584c,3989,BỆNH DI TRUYỀN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19f87ea1-b939-7b4a-64a6-3a12d479e3fa,3928,ZONA THẦN KINH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240186d4-0246-4272-b2de-b3d52e8eecd8,3863,THUỐC BỔ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97f46f5b-0ea2-4357-9e1c-0c8dc14816b3,914,THUỐC LỢI TIỂU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7c667db-5a21-44f4-9f4c-84f431359e8a,905,THUỐC CHỐNG UNG THƯ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02dd7072-9eb7-489d-a171-49aedc128f4e,906,THUỐC KHÁNG VIRUS,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47fd29e1-7ed1-4e84-bc9f-90cab92ae54d,1059,VITAMIN - ĐỀ KHÁNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915ec876-679e-4dbc-3437-3a1e5cceed59,3999,Virus hợp bào hô hấp - RSV,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9e3a1bc-ff2e-48aa-88cf-9c1eebde6b41,1017,ĐỒ BẢO HỘ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21410726-cc4d-459a-afec-38e63ec11ae2,1032,TRẺ EM - ĂN NGON NGỦ NGON,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4279ce87-4d23-490c-90c0-c723c7a6f2e8,817,KHÁC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15751378-feba-4b87-bc83-56d462093361,1061,MANG THAI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8d26af1-8f93-6118-569f-3a1d47ba80dd,3987,TỰ MIỄN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4952714-bd46-45c6-96d0-f53a7796ed5e,3795,MÁY ĐO ĐƯỜNG HUYẾT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4164ed00-7472-4641-a526-e6f741a2a781,957,THUỐC CẦM MÁU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14f0feca-03c7-435f-bfb7-93e614f3bfac,821,HÀNG TIÊU DÙNG NHANH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3f3ff5b1-7993-4521-9ac2-70861b075db1,1099,SIRO TIÊU HÓA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c07043f1-d89b-4c11-b1c6-5b837feffca3,1010,NHỎ MẮT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25812c9e-94b5-4a28-9887-ba271b577db1,1096,THUỐC BÔI RĂNG MIỆNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a273a8e-a0ac-4c13-b62b-64961657075d,815,HÀNG CHỜ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596e7cc1-a80a-4961-b84c-c1d65dc554e3,3898,VIÊM MÀNG NÃO MÔ CẦU ACYW,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d17e6a72-8075-40f7-a011-bfc72b0e66cf,3894,"UỐN VÁN, BẠCH HẦU HẤP PHỤ (Td)",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97d184f5-ad96-4a86-b7d4-b57b34e7b961,968,CHĂM SÓC TÓC - DA ĐẦU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c712f4a2-5084-4785-959c-91af4327a794,1095,SIRO HEN SUYỄN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ffca7c69-95a0-4839-b7b1-9cc4a9e451c7,1079,ĐỒ DÙNG GIA ĐÌNH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ed0440b-4925-4206-b1a9-afe03b9ae8e3,1035,TRĨ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206abb96-07a4-0fca-fe18-3a1d37157800,3961,TỔNG QUÁT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59d1ebd3-5af7-464d-bfae-51cd34597fb3,999,RỐI LOẠN TIỀN ĐÌNH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b8a1f38f-872b-40ba-ad11-fb88130cae1b,3885,LAO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd29873b-f8fa-4327-8c7e-9960e0a5b19d,1031,ĐẠI TRÀNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26678460-0cd3-70c2-e38a-3a132837691c,3930,PHỤ KIỆN MÁY,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bb1a7ea-bc37-33f5-37c0-3a0fe60cdc35,3910,BỆNH DO HIB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25a00703-f904-4481-a2bc-ff58d8d35329,987,THUỐC TRỊ THIẾU MÁU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74948c83-5e7d-4306-98b9-0e832ccc8786,962,KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737331d1-7dde-4c38-9240-a64518ea74ec,997,ĐAU RĂNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8125f0d9-888b-475d-8345-8b3d2d914456,1060,TRẺ EM - TĂNG CHIỀU CAO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e57dd07b-4430-6783-3480-3a1d47ba3808,3986,SỨC KHỎE THAI KỲ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18793a28-5ef5-425d-8b1c-0c603de86b90,1033,TRẺ EM - ĐỀ KHÁNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247398db-0025-4553-86e2-b54ac8448833,1047,VIÊM DA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25118285-1d6a-4f43-9ca7-db92220c980a,889,THUỐC THẦN KINH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d2584b2c-62ad-40e7-a257-24681125cbd0,1029,GOUT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52e7bf99-cc87-905b-5068-3a1dfe735ae4,3995,TUYẾN GIÁP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f770a6db-8722-4892-9792-bb1b25566232,888,THUỐC TRỊ TÁO BÓN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c7e23cd-82d8-44d7-b22c-e2bdaf92f795,898,THUỐC TRỊ TIỂU ĐƯỜNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9732530e-c22e-4ab6-b3b2-89d59f68f035,936,MẸ VÀ BÉ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e9870523-8953-39e6-9d50-3a1d47b8c159,3983,CƠ XƯƠNG KHỚP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023f509e-c443-49f0-8d5b-419bfb99b256,990,THUỐC TÊ BÔI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acecc327-d545-4970-8a0e-0db332b1f8db,1071,CHĂM SÓC TÓC - DA ĐẦU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bac55474-974b-257f-cb70-3a1d47b6c2bf,3981,ĐIỆN GIẢI ĐỒ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8ce1a28-8060-413c-a9a2-17e026a3694e,970,CHỐNG NẮNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2425825b-cc1a-a279-478b-3a18fe125477,3947,CHĂM SÓC VẾT THƯƠNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d3a39dd-0390-40b6-b4f8-5d6b3517cd73,3859,SỮA RỬA MẶT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99f2e79a-fbda-48d7-a091-4c07c0c1d316,3715,ĐIỀU TRỊ UNG THƯ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6382842f-2614-4846-9bd0-36d71ea26f06,1009,NƯỚC NGÂM KÍNH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b48476b-2a56-415c-9974-ab98e00ca2ad,1039,NỘI TIẾT TỐ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daa3d58f-7266-403a-bfa2-737eb7bd2350,995,NHIỆT MIỆNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3fdcfedf-7b5c-44de-b230-11e07608c2a3,827,THUỐC CHỐNG ĐÔNG MÁU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40d67d46-a955-491a-8746-d280f01ce2e3,1064,CHĂM SÓC CÁ NHÂN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
