id,unique_id,name,level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00c5dc92-22b1-4338-927a-33da5bc3b4fd,975,TPCN ĐẶC TRỊ BỆNH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a650c42d-72ac-47ce-8b14-57f28dafa2b9,967,CHĂM SÓC CƠ THỂ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d03c9b7a-1ba3-467d-a2c0-c3a102417cbe,1081,THUỐC XÔNG XỊT HEN SUYỄN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cea16012-72b4-4105-9fed-e9d955e480c0,1028,MẮT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6331d6de-429c-43d5-a56d-ebf2b64d03a0,3884,HUYẾT THANH UỐN VÁN SAT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d9dcc9c-ae73-44d1-aece-333d261ab067,1100,THUỐC TRỊ CƯỜNG GIÁP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61c694b6-bda5-66d0-cadd-3a1b43dbb0e6,3955,HÔ HẤP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2069f820-c29c-61c3-1d4c-3a1dfe72eaab,3994,TIỂU ĐƯỜNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de4346fd-111f-dc74-36f6-3a0fe6200f99,3915,4 TRONG 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0135eba-e7da-4290-e6f5-3a18fe1289a3,3948,CHĂM SÓC VÙNG KÍN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d564b8c-0827-4d41-b552-ee3d3248f231,893,THUỐC TRA MẮT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54e208ad-3a2f-455b-98d9-519c89ea850e,1113,MIẾNG DÁN GIẢM ĐAU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bcc482f1-28ab-438f-8c3b-eb70b1a8be17,1052,ĐẸP DA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2494cd3d-62d5-4551-97fd-67d95d8adeb2,3868,XÔNG XỊT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e323ae4d-9947-4eb3-81c6-2e394f02043e,1037,TĨNH MẠCH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28278bd5-aa14-4845-a73c-6d95d9be112a,1089,DUNG DỊCH SÚC MIỆNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c50f1a2b-0d33-4c2f-bcf9-3da05e480de0,847,THUỐC GIẢM ĐAU HẠ SỐT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225b43ad-f917-4ba9-9122-79b48baa90ed,897,THUỐC TRỊ TIÊU CHẢY,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a8d7a8ac-c28c-481f-afbf-c115e13be24a,870,THUỐC NGỪA THAI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,812,DƯỢC MỸ PHẨM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c737726-57a0-4b63-bcdd-010edaa3dfcc,992,THUỐC TRỊ BỆNH THẬN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23f1ec7b-ee90-47ea-b084-c8bd3900bf6c,1003,DỊ ỨNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9e3f2e3-6d70-278e-091b-3a1328490a81,3931,MÁY MÁT XA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d42941c6-ce50-490d-a91d-40768a30af0d,859,KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db8c5e9a-88c9-3ebc-cf24-3a0fe61bf035,3913,NÃO MÔ CẦU ACYW,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a690c6a5-39f7-4885-9213-849209fbd13b,3891,THỦY ĐẬU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b717223a-f1c1-4a10-9708-f361c5a584ca,863,THUỐC KHÁNG LAO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb192e1d-59a7-c4c4-e3e8-3a1d3715fe9a,3963,VI CHẤT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b888c214-359f-f3e3-7059-3a0fe60e2bb9,3911,NÃO MÔ CẦU BC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01e81fff-1053-4fb6-b693-fdd49b554ac8,1016,ĐAI - NẸP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51e58fd6-377a-4cd2-bf7b-be50857e4381,1012,THỰC PHẨM BỔ DƯỠNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92244994-7585-4c2b-afb3-d36b8ebc0e9d,1049,RĂNG MIỆNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd7a61b0-a426-44ab-bde8-680b418dbf16,831,THUỐC DẠ DÀY,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db311e41-989a-477d-bf3c-57117e2379ee,854,THUỐC TRỊ HO CẢM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab61bb4b-1549-46f3-94f3-e61584e5e79d,989,THUỐC TĂNG CƯỜNG SỨC ĐỀ KHÁNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99af01e7-5225-4d31-99aa-2123473b5065,1077,CHĂM SÓC CÁ NHÂN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6291fc83-8394-49a4-e353-3a1e189ecdad,3996,Thiếu máu-Thiếu sắt,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3bf886e8-37ae-40ce-ace6-b7d5cce91711,1021,DÙNG NGOÀI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b721f280-2428-4446-bec3-987d77403586,3890,THƯƠNG HÀN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50fb6445-2c83-4135-bf8e-680da7c5eb3d,1026,BỔ NGƯỜI LỚN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7979d0c1-9eb6-dc96-e775-3a1dfe728747,3993,DỊ ỨNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32f7760c-8df4-4bc0-9526-9681840a24dc,942,SINH LÝ - NỘI TIẾT TỐ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4fcdcd59-7681-ed1c-8492-3a1e1e91a9e9,3997,THUỐC CHỐNG NÔN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73b31245-9fc7-4520-a418-057c4b957e7f,1038,TIỀN LIỆT TUYẾN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a87289d-8c5a-40ea-bc00-79a9054ceed0,1048,HUYẾT ÁP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b6f32b30-b8ed-4d77-a250-7926a7a1d48c,1020,TAI MŨI HỌNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201a6747-b34c-4fd4-8108-c8125155a52e,825,BÚT - QUE THỬ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d43c471f-bdcd-c9f2-525d-3a133771c24d,3934,MÁY ĐO TỔNG HỢP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4973e37-98a2-0724-f0c0-3a1b438e164c,3954,"SỞI, QUAI BỊ, RUBELLA & THỦY ĐẬU",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf4dc609-62d8-f96f-d8f2-3a15da10f8fe,3940,BỆNH KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b447d47-f0cb-465c-a2bc-3d677d7ca051,1097,ỐNG HÍT MŨI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66def1ab-f1c7-9d29-20d3-3a133770a629,3933,MÁY HÚT MŨI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7cfdb138-9176-469f-b57f-c0f0ad6a5077,1008,KÍNH ÁP TRÒNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8837e648-c77d-4e44-832f-a9b6b2f63922,3799,MÁY XÔNG KHÍ DUNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d64a8eeb-3664-451b-bca3-5caf83907163,1107,THUỐC BÔI SẸO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49415e21-7c1b-d981-075c-3a1d47b7b013,3982,Chức năng Tim,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75922f8f-6bb8-4c24-a4b5-0021e7ef9e5f,1083,THUỐC SÁT KHUẨN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1509dfa-4c34-4191-be67-e8d9fa139e14,3900,VIÊM MÀNG NÃO MỦ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d67eb400-b737-4b1c-95a1-b4ba93d9db62,1042,UNG THƯ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6700abcd-b8a4-a808-7f24-3a1ec233fc6e,4002,CHỨC NĂNG TRONG ĐIỀU TRỊ BẰNG THUỐC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d22dffe4-d3d9-4e3a-8179-ef1f2686aa9f,1062,XƯƠNG KHỚP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13579ae7-b59d-42b3-9e3d-c48f4efa3129,3876,6 TRONG 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36405436-c002-4f70-89c9-a26dc32afc59,1045,TIỂU ĐƯỜNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60d177fa-5c69-46a2-8d7d-bca408770a0a,832,THUỐC ĐẶT ÂM ĐẠO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26a10b02-9c0b-a764-ab9c-3a0fe60af6bf,3909,VIÊM GAN A+B,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71e32219-4df7-40fc-b7a2-05eb35354c2f,1046,TRẺ EM - TIÊU HOÁ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac3a2499-64e9-46f2-acfa-3a0ca9153694,34,VACCINE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9d340619-34cc-4c0c-a48e-c5b0271e2acc,848,THUỐC GIÃN CƠ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0847ef51-4244-4d77-b822-f838fcc66863,1043,TAI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3e24ee27-098f-4567-ac3a-80c5d72fc4b8,986,THUỐC AN THẦN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3f468644-d900-4419-9f3c-a2eff8a45fa2,1073,BÔNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d31a7047-d085-471d-90c8-9102bf55f47b,1105,DẦU MÙ U,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,820,MẮT KÍNH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415a2bf1-a76a-4e99-a836-a00ca740fe8a,845,GĂNG TAY - VỚ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c0ba64c-53f6-483d-bff8-30379a05c154,1098,THUỐC TRỊ VIÊM XOANG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19acf96e-2491-86b8-0cea-3a2006ebf862,4005,COMBO TEST,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6d0980bf-09f6-482a-96c4-a316a90fe0ba,871,NHỎ MẮT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fcbd9862-34bd-4ddf-9acc-a1c0fbc5be8c,860,KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c12e56cf-3f8c-42b5-938d-3c6e621bc5ec,3809,TRÀ BÁNH KẸO,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815bbba5-959e-4204-a839-661170d43f98,1110,VIÊN CAI THUỐC LÁ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b50dcda8-be14-a3ca-21eb-3a0fe5ea8a1a,3907,"SỞI, QUAI BỊ, RUBELLA",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d400b6ce-9cc0-414c-c32d-3a114e3daa88,3922,THUỐC NHỎ MŨI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ec7471fa-2175-4c82-bc39-edd0b98e1a70,1030,SỮA BỘT/NƯỚC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1f3bb44-7ec0-4177-b87a-b8066e58b602,849,"THUỐC TRỊ TRĨ, SUY GIÃN TĨNH MẠCH",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38af6a7a-5d23-5c45-9e00-3a14b37b90f7,3938,NHIỆT KẾ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c82fd32b-0dec-6e3d-9520-3a1d47bbd8a5,3991,BỆNH THẦN KINH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99f95a1c-0eab-427b-b873-094a482ba061,1086,THUỐC XỊT MŨI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b27583b2-8383-f167-159b-3a1c404ba1bf,3956,THUỐC GIẢM CÂN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56fa117b-4d5c-4f4a-9b48-20d16d6c236e,838,DỤNG CỤ Y TẾ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8ef77f3-d208-41f6-8441-c03eeaa27a39,3796,MÁY ĐO HUYẾT ÁP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd8b55fc-14d9-3c2a-ae31-3a1d47b5ea1c,3980,Chức năng Thận,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734877d8-394d-4bc7-975a-ae996accd3d4,1093,THUỐC PHUN XỊT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9445ce8-c228-482c-bfbf-446f15c25c2e,873,THUỐC GIẢM ĐAU KHÁNG VIÊM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21c333b8-3373-4725-9c5c-646e7fb1959d,3811,BAO CAO SU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c9728f7-f7ed-43cf-9488-0a9d1a280626,3886,ROTA VIRUS,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5363c911-a247-49c3-94df-49f004f12404,3798,MÁY TẠO OXY,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be6a5938-f389-4b59-b715-21759c711f8d,1011,CHĂM SÓC CÁ NHÂN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce3c0fec-af06-4eb6-af09-cc112d4d94e9,822,BĂNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451d904e-9f0d-ebba-df93-3a12b716e56d,3925,HUYẾT THANH KHÁNG DẠI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1f92769e-af61-d82d-9b05-3a0fe62314e3,3917,UỐN VÁN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324cbde9-7197-4501-90f1-8833d95484d0,887,THUỐC TAI MŨI HỌNG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8321eb6f-3213-825d-b8b2-3a1d37149151,3959,BỆNH TRUYỀN NHIỄM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0937963e-0e79-4624-98c5-89f58c06ff14,829,THUỐC CHỐNG TRẦM CẢM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f43b8d47-b354-4cde-b2ed-3a1d47b9bb9a,3985,HUYẾT HỌC - TẾ BÀO MÁU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12884120-4323-43dd-8e13-cdc0f259cc4d,1082,SIRO KHÁNG SINH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a011f8a8-3a58-4db2-8423-8e0e5656e854,1090,THUỐC TRỊ MỤN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c91291e-eb3e-45b1-393e-3a12dff3493d,3929,THUỐC ĐƯỜNG TIẾT NIỆU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29f894a9-4ef7-4056-b55b-a8846ac20bec,982,MỞ TỦ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8409407b-4185-4e9e-b710-a2605f8c6b90,1019,NHỎ MẮT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab62c1ec-ef03-8cf5-449a-3a1047cb4f2e,3919,VIÊM MÀNG NÃO MÔ CẦU NHÓM B,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fffe6cd4-674e-4494-a93b-4d195cdb3b05,1053,GAN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4528061-a40b-4aac-907a-826f6c66716a,1022,KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fb2989d8-f522-421c-aa7a-1a5dcc8f860f,900,THUỐC TIM MẠCH HUYẾT ÁP,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a13208b8-c2b8-c1bf-0574-3a1d37165f86,3965,YẾU TỐ VIÊM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b5c2ae9-c4f9-4042-97b1-7c2ee2ce758a,3797,MÁY ĐO SPO2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30ca9876-70d2-478c-8d4d-c88ce1ee8d14,1015,KHÁC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940d7aad-db72-446b-98dc-052a285bfdd0,1036,TIM MẠCH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62925781-e2d2-4cb1-a741-01a4d88d3e72,1014,ĐỒ DÙNG GIA ĐÌNH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a9a055b-b279-499e-9f78-f3e47cc01e18,1007,KÍNH MÁT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31c5ef25-4328-480e-99d1-72741327c229,1055,SINH LÝ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5e7edb0-a83f-434c-a309-734c59ebf0e8,1002,ĐAU BỤNG - TIÊU CHẢY,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040273b-cc1b-4229-9d5e-12f8c9bccab5,3882,DẠI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3833b8b8-38cd-b23d-c5e0-3a18fe131aee,3951,HỖ TRỢ ĐIỀU TRỊ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94acde88-e893-4b7a-b65a-7b1efbb75be5,881,THUỐC TRỊ SỐT RÉT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a554d7c8-8420-436e-8486-666f6076f46d,3889,TẢ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c5f5156-be00-499d-bf4a-f5fef2486f0d,865,THUỐC KHÁNG SINH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebe05cc2-3ebd-e24f-4bc1-3a18fe122e5e,3946,CHĂM SÓC MẮT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f61ff69b-36dc-4cdd-a0f1-4fc5f65a8859,1092,THUỐC ĐIỀU HÒA KINH NGUYỆT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51304f42-49fd-fcd9-6917-3a2008bcc2fb,4006,KIT TEST CÚM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d50a2c45-aafd-44e0-99dd-2b7c9c6a1f89,830,CỒN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ddd4da6c-4772-46f7-bdf9-15aa014fd116,857,"VIÊN NGẬM TRỊ HO, VIÊM HỌNG",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131a865-cd8c-bb67-7da0-3a1d47bb92e7,3990,CHỨC NĂNG PHỔI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108f963a-9db8-406e-84ac-65e7be5ef36c,1125,CẤP CỨU GIẢI ĐỘC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20f38817-8ee0-40a5-a051-50fbaa4cd9d8,1080,SIRO TRỊ HO CẢM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
