id,name,headline,score,is_show_badge,score_badge,is_show_info,description,slug,pim_id,short_description,created_at,updated_at,created_by_id,updated_by_id
1,3D,,0,FALSE,0,TRUE,,hinh-dang-san-pham/3d,,,59:13.0,56:17.7,,
2,N95,,0,FALSE,0,TRUE,,hinh-dang-san-pham/n95,,,59:13.0,56:17.7,,
3,3 lớp,,0,FALSE,0,TRUE,,hinh-dang-san-pham/3-lop,,,59:13.0,56:17.7,,
4,4 lớp,,0,FALSE,0,TRUE,,hinh-dang-san-pham/4-lop,,,59:13.1,56:17.7,,
5,2 lớp,,0,FALSE,0,TRUE,,hinh-dang-san-pham/2-lop,,,59:13.1,56:17.7,,
6,4D,,0,FALSE,0,TRUE,,hinh-dang-san-pham/4d,,,59:13.1,56:15.0,,
7,Băng keo y tế,,0,FALSE,0,TRUE,,hinh-dang-san-pham/bang-keo-y-te,,,59:13.1,56:15.0,,
8,Men vi sinh,,0,FALSE,0,TRUE,,hinh-dang-san-pham/men-vi-sinh,,,59:13.2,56:13.5,,
9,Tinh dầu xông,,0,FALSE,0,TRUE,,hinh-dang-san-pham/tinh-dau-xong,,,59:13.2,56:13.5,,
10,7 lớp,,0,FALSE,0,TRUE,,hinh-dang-san-pham/7-lop,,,59:13.2,56:13.5,,
11,Đường ăn kiêng,,0,FALSE,0,TRUE,,hinh-dang-san-pham/duong-an-kieng,,,59:13.2,56:14.9,,
12,Băng cá nhân,,0,FALSE,0,TRUE,,hinh-dang-san-pham/bang-ca-nhan,,,59:13.3,56:15.0,,
13,Gạc y tế,,0,FALSE,0,TRUE,,hinh-dang-san-pham/gac-y-te,,,59:13.3,56:15.0,,
14,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/phuc-thinh,,,59:13.3,59:13.3,,
15,Tạo xương,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tao-xuong,,,59:13.3,56:16.6,,
16,Trị gàu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tri-gau,,,59:13.3,56:13.5,,
17,Giảm thâm vùng mắt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-tham-vung-mat,,,59:13.4,56:13.5,,
18,Bổ sung Vitamin C,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vitamin-c,,,59:13.4,56:17.3,,
19,Tăng sức đề kháng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-suc-de-khang,,,59:13.4,56:17.3,,
20,Gây tê,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/gay-te,,,59:13.4,56:17.7,,
21,Tăng trương lực thần kinh đối giao cảm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-truong-luc-than-kinh-doi-giao-cam,,,59:13.5,56:17.7,,
22,Bổ sung chất điện giải,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-chat-dien-giai,,,59:13.5,56:17.7,,
23,Tăng khả năng nhận thức,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-kha-nang-nhan-thuc,,,59:13.5,56:17.7,,
24,Hỗ trợ cai thuốc lá,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ho-tro-cai-thuoc-la,,,59:13.5,56:17.7,,
25,Kháng khuẩn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khang-khuan,,,59:13.6,56:17.7,,
26,Không gây dị ứng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-gay-di-ung,,,59:13.6,56:17.7,,
27,Không mùi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-mui,,,59:13.6,56:17.9,,
28,Dành cho ăn chay,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/danh-cho-an-chay,,,59:13.6,56:17.7,,
29,Không chất bảo quản,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-chat-bao-quan,,,59:13.7,56:17.7,,
30,Không hương nhân tạo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-huong-nhan-tao,,,59:13.7,56:17.7,,
31,Không màu nhân tạo,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-mau-nhan-tao,,,59:13.7,56:17.9,,
32,Không chứa Lactose,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-chua-lactose,,,59:13.7,56:17.7,,
33,Không chứa Gluten,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-chua-gluten,,,59:13.8,56:17.7,,
34,Tránh thai,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tranh-thai,,,59:13.8,56:17.3,,
35,Không Cafein,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-cafein,,,59:13.8,56:17.7,,
36,Liệu pháp thay thế Hormone,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lieu-phap-thay-the-hormone,,,59:13.8,56:17.3,,
37,Lọc vi khuẩn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/loc-vi-khuan,,,59:13.8,56:17.7,,
38,Lọc bụi mịn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/loc-bui-min,,,59:13.9,56:17.7,,
39,Giảm mẫn ngứa ngoài da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-man-ngua-ngoai-da,,,59:13.9,56:18.7,,
40,Giảm mụn trứng cá,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-mun-trung-ca,,,59:13.9,56:19.0,,
41,Không kích ứng da,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-kich-ung-da,,,59:13.9,56:19.2,,
42,Người tiểu đường,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/nguoi-tieu-duong,,,59:13.9,56:19.0,,
43,Dưỡng trắng da,,35,FALSE,35,TRUE,,tinh-nang-dac-biet/duong-trang-da,,,59:14.0,56:21.9,,
44,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/tieu-dom-loang-chat-nhay,,,59:14.0,59:14.0,,
45,Kháng nấm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khang-nam,,,59:14.0,56:13.5,,
46,Chống virus,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-virus,,,59:14.0,56:13.5,,
47,Chống bụi mịn PM2.5,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-bui-min-pm25,,,59:14.0,56:13.5,,
48,Chống hăm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-ham,,,59:14.1,56:13.5,,
49,Hạ sốt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ha-sot,,,59:14.1,56:14.2,,
50,Hỗ trợ tiêu mỡ thừa,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ho-tro-tieu-mo-thua,,,59:14.1,56:14.2,,
51,Làm sạch khoang miệng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-khoang-mieng,,,59:14.1,56:14.2,,
52,Cung cấp Collagen,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cung-cap-collagen,,,59:14.2,56:14.2,,
53,Giảm đau họng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-dau-hong,,,59:14.2,56:14.2,,
54,Bổ sung acid lactic,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-acid-lactic,,,59:14.2,56:14.2,,
55,Chống mọng nước,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-mong-nuoc,,,59:14.2,56:14.2,,
56,Tẩy sạch da đầu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tay-sach-da-dau,,,59:14.2,56:14.2,,
57,Không cay mắt,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-cay-mat,,,59:14.3,56:14.6,,
58,Ngăn ngừa mụn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ngan-ngua-mun,,,59:14.3,56:14.2,,
59,Giúp sảng khoái tinh thần,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giup-sang-khoai-tinh-than,,,59:14.3,56:14.2,,
60,Hút ẩm thừa,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/hut-am-thua,,,59:14.3,56:14.6,,
61,Không làm khô da em bé,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-lam-kho-da-em-be,,,59:14.3,56:14.2,,
62,Giải độc cho tóc,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giai-doc-cho-toc,,,59:14.4,56:14.2,,
63,Dưỡng ẩm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duong-am,,,59:14.4,56:14.2,,
64,Cải thiện trí nhớ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cai-thien-tri-nho,,,59:14.4,56:15.0,,
65,Bổ sung acid béo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-acid-beo,,,59:14.4,56:15.0,,
66,Hỗ trợ làm lành vết thương,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ho-tro-lam-lanh-vet-thuong,,,59:14.4,56:16.0,,
67,Bổ sung Beta Glucan,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-beta-glucan,,,59:14.5,56:16.0,,
68,Chống gốc tự do,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/chong-goc-tu-do,,,59:14.5,56:16.3,,
69,Chống oxy hoá,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/chong-oxy-hoa,,,59:14.7,56:16.2,,
70,Bổ sung vitamin A,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vitamin-a,,,59:14.7,56:16.0,,
71,Phục hồi và tái tạo mô sụn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phuc-hoi-va-tai-tao-mo-sun,,,59:14.7,56:16.0,,
72,Bổ sung canxi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-canxi,,,59:14.8,56:16.0,,
73,Tăng khả năng hấp thụ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-kha-nang-hap-thu,,,59:14.8,56:16.0,,
74,Tăng hấp thu canxi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-hap-thu-canxi,,,59:14.8,56:16.0,,
75,Bổ sung vi khuẩn có lợi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vi-khuan-co-loi,,,59:14.8,56:16.0,,
76,Rối loạn kinh nguyệt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/roi-loan-kinh-nguyet,,,59:14.8,56:10.7,,
77,Tăng khả năng sinh tinh,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-kha-nang-sinh-tinh,,,59:14.9,56:16.0,,
78,Tăng cường sinh lý nam,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-cuong-sinh-ly-nam,,,59:15.1,56:16.0,,
79,Cải thiện nhận thức,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cai-thien-nhan-thuc,,,59:15.1,56:15.0,,
80,Bổ sung Testosterone,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-testosterone,,,59:15.1,56:16.0,,
81,Phòng máu đông,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phong-mau-dong,,,59:15.2,56:15.0,,
82,Giải độc đại tràng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giai-doc-dai-trang,,,59:15.2,56:15.0,,
83,Phát hiện nhịp tim bất thường,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phat-hien-nhip-tim-bat-thuong,,,59:15.2,56:15.0,,
84,Báo cử động người trong khi đo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bao-cu-dong-nguoi-trong-khi-do,,,59:15.2,56:15.0,,
85,Đèn hướng dẫn quấn vòng bít,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/den-huong-dan-quan-vong-bit,,,59:15.2,56:15.0,,
86,Kết quả đo trung bình của 7 ngày,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ket-qua-do-trung-binh-cua-7-ngay,,,59:15.3,56:15.0,,
87,Bộ nhớ 250 kết quả,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-nho-250-ket-qua,,,59:15.3,56:15.0,,
88,Đo nhanh trong 6 giây,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-nhanh-trong-6-giay,,,59:15.3,56:15.0,,
89,Sát khuẩn tai,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sat-khuan-tai,,,59:15.3,56:15.0,,
90,Làm sạch tai,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-tai,,,59:15.3,56:15.0,,
91,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/giảm-tác-nhân-gây-viêm-nấm-ngứa,,,59:15.4,59:15.4,,
92,Đo độ ẩm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-do-am,,,59:15.4,56:15.0,,
93,Đo nhiệt độ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-nhiet-do,,,59:15.4,56:15.0,,
94,Bổ sung DHA,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-dha,,,59:15.4,56:16.0,,
95,Bổ sung omega 3,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-omega-3,,,59:15.4,56:16.0,,
96,Bổ sung Vitamin nhóm B,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vitamin-nhom-b,,,59:15.5,56:16.0,,
97,Bổ sung Lysine,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-lysine,,,59:15.5,56:16.0,,
98,Bổ sung hỗn hợp Enzyme,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-hon-hop-enzyme,,,59:15.5,56:16.0,,
99,Chống tia UV,,1,TRUE,1,TRUE,,tinh-nang-dac-biet/chong-tia-uv,,,59:15.5,56:16.3,,
100,Bổ sung Omega,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-omega,,,59:15.5,56:16.0,,
101,Tăng sức bền thành mạch,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-suc-ben-thanh-mach,,,59:15.6,56:16.6,,
102,Điều hòa đường huyết,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dieu-hoa-duong-huyet,,,59:15.6,56:16.6,,
103,Tăng chiều cao,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-chieu-cao,,,59:15.6,56:16.6,,
104,Cân bằng Cholesterol,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/can-bang-cholesterol,,,59:15.6,56:16.6,,
105,Lưu trữ 60 dữ liệu đo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/luu-tru-60-du-lieu-do,,,59:15.7,56:15.0,,
106,Cho kết quả trung bình 3 lần đó cuối cùng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cho-ket-qua-trung-binh-3-lan-do-cuoi-cung,,,59:15.7,56:15.0,,
107,Thu nhỏ lỗ chân lông,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/thu-nho-lo-chan-long,,,59:15.7,56:15.0,,
108,Không bị nhiễu bởi nồng độ Acetaminophen,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-bi-nhieu-boi-nong-do-acetaminophen,,,59:15.7,56:14.9,,
109,Theo dõi đường huyết liên tục trong 14 ngày,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/theo-doi-duong-huyet-lien-tuc-trong-14-ngay,,,59:15.7,56:14.9,,
110,Chống nước,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-nuoc,,,59:15.8,56:14.9,,
111,Kiểm tra nồng độ đường huyết không cần lấy máu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/kiem-tra-nong-do-duong-huyet-khong-can-lay-mau,,,59:15.8,56:14.9,,
112,Tự động đo và ghi nhớ chỉ số đường huyết,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tu-dong-do-va-ghi-nho-chi-so-duong-huyet,,,59:15.8,56:14.9,,
113,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/dung-cho-cac-loai-bút-insulin,,,59:15.9,59:15.9,,
114,Không gây đau khi tiêm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-gay-dau-khi-tiem,,,59:15.9,56:14.9,,
115,Tái tạo da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tai-tao-da,,,59:15.9,56:14.9,,
116,Tăng sinh Collagen,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/tang-sinh-collagen,,,59:15.9,56:15.6,,
117,"Dùng cho các loại bơm tiêm lấy máu, lấy thuốc",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dung-cho-cac-loai-bom-tiem-lay-mau-lay-thuoc,,,59:15.9,56:14.9,,
118,Cầm máu tạm thời,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cam-mau-tam-thoi,,,59:16.0,56:14.9,,
119,Hỗ trợ việc tìm mạch máu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ho-tro-viec-tim-mach-mau,,,59:16.0,56:14.9,,
120,Dùng để thắt mạch,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dung-de-that-mach,,,59:16.0,56:14.9,,
121,Cố định gạc y tế,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/co-dinh-gac-y-te,,,59:16.0,56:14.9,,
122,Lưu trữ 500 dữ liệu đo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/luu-tru-500-du-lieu-do,,,59:16.0,56:15.0,,
123,Tự động nhắc nhở 4 lần đo trong ngày,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tu-dong-nhac-nho-4-lan-do-trong-ngay,,,59:16.1,56:15.0,,
124,Báo que thử hết hạn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bao-que-thu-het-han,,,59:16.1,56:15.0,,
125,Đo nhanh trong 5 giây,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-nhanh-trong-5-giay,,,59:16.1,56:15.0,,
126,Lưu thời gian và kết quả 99 lần đo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/luu-thoi-gian-va-ket-qua-99-lan-do,,,59:16.1,56:15.0,,
127,Lưu thời gian và kết quả 30 lần đo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/luu-thoi-gian-va-ket-qua-30-lan-do,,,59:16.1,56:15.0,,
128,Cảnh báo huyết áp cao,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/canh-bao-huyet-ap-cao,,,59:16.2,56:15.0,,
129,Màn hình hiển thị lớn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/man-hinh-hien-thi-lon,,,59:16.2,56:15.0,,
130,Cảnh báo pin yếu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/canh-bao-pin-yeu,,,59:16.2,56:15.0,,
131,Lưu kết quả lần đo gần nhất,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/luu-ket-qua-lan-do-gan-nhat,,,59:16.2,56:15.0,,
132,"Đo nhanh, êm ái",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-nhanh-em-ai,,,59:16.3,56:15.0,,
133,Kiểm tra túi hơi phù hợp khi đo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/kiem-tra-tui-hoi-phu-hop-khi-do,,,59:16.3,56:15.0,,
134,Phát hiện rối loạn nhịp tim,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phat-hien-roi-loan-nhip-tim,,,59:16.3,56:15.0,,
135,Chống tràn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-tran,,,59:16.3,56:15.0,,
136,Sát khuẩn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sat-khuan,,,59:16.3,56:15.0,,
137,Giảm ê buốt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-e-buot,,,59:16.4,56:15.0,,
138,Ngừa sâu răng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ngua-sau-rang,,,59:16.6,56:15.0,,
139,Không phản ứng với hoá chất,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-phan-ung-voi-hoa-chat,,,59:16.6,56:15.0,,
140,Không gây kích ứng cho mắt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-gay-kich-ung-cho-mat,,,59:16.6,56:15.0,,
141,Làm sạch dịu nhẹ da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-diu-nhe-da,,,59:16.7,56:15.0,,
142,Dưỡng ẩm da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duong-am-da,,,59:16.7,56:15.0,,
143,Tẩy tế bào chết,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tay-te-bao-chet,,,59:16.7,56:15.0,,
144,Giúp trắng răng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giup-trang-rang,,,59:16.7,56:15.0,,
145,Giảm stress,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-stress,,,59:16.7,56:15.0,,
146,Làm ấm cơ thể,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-am-co-the,,,59:16.8,56:14.2,,
147,Mềm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/mem,,,59:16.8,56:15.0,,
148,Độ co giãn tốt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-co-gian-tot,,,59:16.8,56:15.0,,
149,Màng film hấp thụ nước,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/mang-film-hap-thu-nuoc,,,59:16.8,56:15.0,,
150,Bảo vệ vết thương,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bao-ve-vet-thuong,,,59:16.8,56:15.0,,
151,Bảo vệ vết thương nhỏ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bao-ve-vet-thuong-nho,,,59:16.9,56:15.0,,
152,Kéo dài cuộc yêu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/keo-dai-cuoc-yeu,,,59:16.9,56:15.0,,
