id,name,headline,score,is_show_badge,score_badge,is_show_info,description,slug,pim_id,short_description,created_at,updated_at,created_by_id,updated_by_id
153,Siêu mỏng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sieu-mong,,,59:16.9,56:15.0,,
154,Thấm hút tốt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tham-hut-tot,,,59:16.9,56:15.0,,
155,Không Paraben,,2,TRUE,2,TRUE,,tinh-nang-dac-biet/khong-paraben,,,59:16.9,56:15.6,,
156,Không chất tạo màu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-chat-tao-mau,,,59:17.0,56:15.0,,
157,Không cồn,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-con,,,59:17.0,56:15.6,,
158,Không xà phòng,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-xa-phong,,,59:17.0,56:15.6,,
159,Không lem son môi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-lem-son-moi,,,59:17.0,56:15.0,,
160,Ngăn giọt bắn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ngan-giot-ban,,,59:17.0,56:15.0,,
161,Phòng tai biến,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phong-tai-bien,,,59:17.1,56:15.0,,
162,Chỉ báo tăng huyết áp,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chi-bao-tang-huyet-ap,,,59:17.1,56:15.0,,
163,Ngăn lão hoá,,2,TRUE,2,TRUE,,tinh-nang-dac-biet/ngan-lao-hoa,,,59:17.1,56:16.3,,
164,Bổ sung Vitamin E,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vitamin-e,,,59:17.1,56:16.6,,
165,Cải thiện làn da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cai-thien-lan-da,,,59:17.1,56:16.6,,
166,Bổ sung chất chống oxi hóa,,0,TRUE,0,FALSE,,tinh-nang-dac-biet/bo-sung-chat-chong-oxi-hoa,,,59:17.2,56:16.9,,
167,Sát trùng quanh mắt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sat-trung-quanh-mat,,,59:17.2,56:16.6,,
168,Cân bằng hệ vi sinh đường ruột,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/can-bang-he-vi-sinh-duong-ruot,,,59:17.2,56:16.6,,
169,Bổ sung Vitamin B6,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vitamin-b6,,,59:17.2,56:16.6,,
170,Chống giảm oxy trong máu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-giam-oxy-trong-mau,,,59:17.3,56:16.6,,
171,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/bo-sung-ion-na-va-cl-,,,59:17.3,59:17.3,,
172,Bổ sung Axit amin,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-axit-amin,,,59:17.3,56:16.6,,
173,Thanh nhiệt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/thanh-nhiet,,,59:17.3,56:16.6,,
174,Bổ sung Vitamin D,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vitamin-d,,,59:17.3,56:16.6,,
175,Bổ sung kẽm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-kem,,,59:17.3,56:16.6,,
176,Nhuận tràng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/nhuan-trang,,,59:17.4,56:16.6,,
177,Se khít lỗ chân lông,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/se-khit-lo-chan-long,,,59:17.4,56:16.6,,
178,Hỗ trợ tăng cường khả năng hồi phục,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ho-tro-tang-cuong-kha-nang-hoi-phuc,,,59:17.4,56:16.6,,
179,Cân bằng men ruột,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/can-bang-men-ruot,,,59:17.6,56:16.0,,
180,Giúp ăn ngon miệng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giup-an-ngon-mieng,,,59:17.9,56:16.0,,
181,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/ngan-ngua-mui-hoi-co-the,,,59:17.9,59:17.9,,
182,Kích thích mọc tóc,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/kich-thich-moc-toc,,,59:17.9,56:14.2,,
183,Diệt khuẩn gây hôi miệng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/diet-khuan-gay-hoi-mieng,,,59:17.9,56:14.2,,
184,Làm sạch mảng bám,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-mang-bam,,,59:18.0,56:14.2,,
185,Không cần rửa lại với nước,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-can-rua-lai-voi-nuoc,,,59:18.0,56:14.2,,
186,Làm sạch vi khuẩn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-vi-khuan,,,59:18.0,56:14.2,,
187,Khử mùi vùng kín,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khu-mui-vung-kin,,,59:18.0,56:14.2,,
188,Làm sạch vùng kín,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-vung-kin,,,59:18.0,56:14.2,,
189,Bôi trơn âm đạo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/boi-tron-am-dao,,,59:18.1,56:14.2,,
190,Kích thích hô hấp,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/kich-thich-ho-hap,,,59:18.1,56:14.2,,
191,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/nuoi-duong-chan-toc-va-te-bao-da-dau,,,59:18.1,59:18.1,,
192,Làm dịu vết bỏng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-diu-vet-bong,,,59:18.1,56:14.2,,
193,Giảm tiết bã nhờn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-tiet-ba-nhon,,,59:18.1,56:14.2,,
194,Thơm miệng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/thom-mieng,,,59:18.2,56:14.2,,
195,"Làm mềm, bóng tóc",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-mem-bong-toc,,,59:18.2,56:14.2,,
196,Trị chấy,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tri-chay,,,59:18.2,56:14.2,,
197,Giảm tích tụ mỡ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-tich-tu-mo,,,59:18.2,56:14.2,,
198,Tăng bài tiết thận,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-bai-tiet-than,,,59:18.2,56:14.2,,
199,Bảo vệ rốn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bao-ve-ron,,,59:18.3,56:14.2,,
200,Phục hồi độ đàn hồi của thành mạch,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phuc-hoi-do-dan-hoi-cua-thanh-mach,,,59:18.3,56:14.2,,
201,Làm sạch bã nhờn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-ba-nhon,,,59:18.3,56:14.2,,
202,Làm sạch bụi bẩn trên da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-bui-ban-tren-da,,,59:18.3,56:14.2,,
203,Tẩy trang,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tay-trang,,,59:18.6,56:14.2,,
204,Làm mát da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-mat-da,,,59:18.6,56:14.2,,
205,Ngăn ngừa viêm nhiễm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ngan-ngua-viem-nhiem,,,59:18.6,56:14.2,,
206,Không nhỏ giọt rò rỉ nước khi chườm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-nho-giot-ro-ri-nuoc-khi-chuom,,,59:18.6,56:14.2,,
207,Thoáng khí,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/thoang-khi,,,59:18.6,56:14.2,,
208,Siêu thấm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sieu-tham,,,59:18.7,56:14.2,,
209,Tẩy lông,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tay-long,,,59:18.7,56:14.2,,
210,Thông cổ họng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/thong-co-hong,,,59:18.7,56:14.2,,
211,Làm sạch phân,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-phan,,,59:18.7,56:17.3,,
212,Giải độc khi dùng quá liều thuốc loại Cura,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giai-doc-khi-dung-qua-lieu-thuoc-loai-cura,,,59:18.7,56:16.6,,
213,Thông mật,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/thong-mat,,,59:18.8,56:16.6,,
214,Lợi tiểu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/loi-tieu,,,59:18.8,56:16.6,,
215,Bổ sung khoáng chất,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-khoang-chat,,,59:18.8,56:16.6,,
216,Bổ sung Vitamin,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vitamin,,,59:18.8,56:16.6,,
217,Chống co thắt đường tiết niệu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-co-that-duong-tiet-nieu,,,59:18.8,56:16.6,,
218,Chống co thắt đường tiêu hóa,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-co-that-duong-tieu-hoa,,,59:18.9,56:16.6,,
219,Bổ phổi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-phoi,,,59:18.9,56:17.3,,
220,Tăng cường tuần hoàn máu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-cuong-tuan-hoan-mau,,,59:18.9,56:17.3,,
221,Giảm đau,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-dau,,,59:18.9,56:17.3,,
222,Khử trùng dụng cụ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khu-trung-dung-cu,,,59:18.9,56:17.3,,
223,Sát trùng da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sat-trung-da,,,59:19.0,56:17.3,,
224,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/giam-doc-tinh-hoaxa-tri,,,59:19.0,59:19.0,,
225,Bồi bổ khí huyết,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/boi-bo-khi-huyet,,,59:19.0,56:17.3,,
226,Cai nghiện ma tuý nhóm Opiat,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cai-nghien-ma-tuy-nhom-opiat,,,59:19.0,56:17.3,,
227,Bổ sung Estrogen,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-estrogen,,,59:19.1,56:17.3,,
228,Không đường,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-duong,,,59:19.1,56:17.7,,
229,Giải độc,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giai-doc,,,59:19.1,56:17.7,,
230,Giải rượu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giai-ruou,,,59:19.1,56:17.7,,
231,Chống bụi bẩn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-bui-ban,,,59:19.1,56:17.7,,
232,Đo nồng độ oxy trong máu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-nong-do-oxy-trong-mau,,,59:19.2,56:13.5,,
233,Đo nhịp tim,,3,FALSE,3,TRUE,,tinh-nang-dac-biet/do-nhip-tim,,,59:19.4,56:13.8,,
234,Bổ sung Acid Folic,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-acid-folic,,,59:19.4,56:13.5,,
235,Diệt khuẩn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/diet-khuan,,,59:19.4,56:13.5,,
236,Sát trùng vết thương,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sat-trung-vet-thuong,,,59:19.4,56:13.5,,
237,Trị táo bón,,30,FALSE,30,TRUE,,tinh-nang-dac-biet/tri-tao-bon,,,59:19.5,56:13.8,,
238,Giảm khô mũi và miệng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-kho-mui-va-mieng,,,59:19.5,56:13.5,,
239,Dưỡng sáng da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duong-sang-da,,,59:19.5,56:12.2,,
240,Chống nắng môi,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/chong-nang-moi,,,59:19.5,56:12.7,,
241,Điều trị khí hư,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dieu-tri-khi-hu,,,59:19.5,56:14.2,,
242,Liền sẹo,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lien-seo,,,59:19.6,56:16.6,,
243,Bảo vệ vùng kín,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bao-ve-vung-kin,,,59:19.6,56:14.2,,
244,Không thấm nước,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-tham-nuoc,,,59:19.6,56:11.6,,
245,"Lọc vi khuẩn, bụi mịn",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/loc-vi-khuan-bui-min,,,59:19.6,56:11.6,,
246,Khử mùi cơ thể,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khu-mui-co-the,,,59:19.7,56:11.6,,
247,Dưỡng ẩm da tay,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duong-am-da-tay,,,59:19.7,56:11.6,,
248,Ức chế hình thành sắc tố đen,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/uc-che-hinh-thanh-sac-to-den,,,59:19.7,56:11.6,,
249,Phòng ngừa điều trị các bệnh ngoài da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phong-ngua-dieu-tri-cac-benh-ngoai-da,,,59:19.9,56:11.6,,
250,Chống khô da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-kho-da,,,59:20.0,56:11.6,,
251,"Mờ  sẹo, vết thâm",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/mo-seo-vet-tham,,,59:20.0,56:13.5,,
252,Vệ sinh mũi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ve-sinh-mui,,,59:20.0,56:11.6,,
253,Sát khuẩn đường hô hấp,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/sat-khuan-duong-ho-hap,,,59:20.0,56:11.6,,
254,Tăng độ đàn hồi da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-do-dan-hoi-da,,,59:20.1,56:11.6,,
255,Bổ sung acid béo không no,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-acid-beo-khong-no,,,59:20.1,56:11.1,,
256,Đo chính xác hơn với Công nghệ MAM,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-chinh-xac-hon-voi-cong-nghe-mam,,,59:20.1,56:11.1,,
257,Điều trị suy giãn tĩnh mạch,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dieu-tri-suy-gian-tinh-mach,,,59:20.1,56:11.1,,
258,Bổ sung vi chất dinh dưỡng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/bo-sung-vi-chat-dinh-duong,,,59:20.1,56:11.1,,
259,Dùng để lấy máu cho máy đo đường huyết accu chek performa và accu chek guide,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dung-de-lay-mau-cho-may-do-duong-huyet-accu-chek-performa-va-accu-chek-guide,,,59:20.2,56:11.1,,
260,Tăng cường chất xơ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-cuong-chat-xo,,,59:20.2,56:11.1,,
261,"Lợi mật, thông mật",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/loi-mat-thong-mat,,,59:20.2,56:11.1,,
262,Tăng cường sinh lý nữ,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-cuong-sinh-ly-nu,,,59:20.2,56:11.1,,
263,Không gây kích ứng da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-gay-kich-ung-da,,,59:20.2,56:11.1,,
264,Phục hồi và làm săn chắc nướu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phuc-hoi-va-lam-san-chac-nuou,,,59:20.3,56:11.1,,
265,Xác định ngày rụng trứng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/xac-dinh-ngay-rung-trung,,,59:20.3,56:11.1,,
266,Tái tạo mô & xương,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tai-tao-mo-xuong,,,59:20.3,56:11.1,,
267,Loại bỏ thuốc trừ sâu và chất bảo quản trong hoa quả,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/loai-bo-thuoc-tru-sau-va-chat-bao-quan-trong-hoa-qua,,,59:20.3,56:11.1,,
268,Cung cấp Amino Acid,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cung-cap-amino-acid,,,59:20.4,56:11.1,,
269,Hạt scrub nhỏ mịn,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/hat-scrub-nho-min,,,59:20.4,56:13.1,,
270,Không gây đổ dầu,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-gay-do-dau,,,59:20.4,56:12.7,,
271,Không vàng áo,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-vang-ao,,,59:20.4,56:12.7,,
272,Tạo màng sinh học,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/tao-mang-sinh-hoc,,,59:20.5,56:12.7,,
273,An toàn khi nuốt,,0,TRUE,0,FALSE,,tinh-nang-dac-biet/an-toan-khi-nuot,,,59:20.5,51:11.2,,
274,Không cần dùng nước,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-can-dung-nuoc,,,59:20.5,56:12.7,,
275,Mờ sẹo lồi,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/mo-seo-loi,,,59:20.5,56:12.7,,
276,Giảm sẹo lõm,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/giam-seo-lom,,,59:20.6,56:12.7,,
277,Không vàng da,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-vang-da,,,59:20.6,56:12.7,,
278,Kháng nước và mồ hôi,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khang-nuoc-va-mo-hoi,,,59:20.6,56:12.7,,
279,Giảm mụn cơ thể,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/giam-mun-co-the,,,59:20.6,56:12.7,,
280,Chứa thành phần tự nhiên,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/chua-thanh-phan-tu-nhien,,,59:20.6,56:12.7,,
281,Ít vàng áo,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/it-vang-ao,,,59:20.7,56:12.7,,
282,Không chứa long não,,0,TRUE,0,TRUE,,tinh-nang-dac-biet/khong-chua-long-nao,,,59:20.7,56:12.7,,
283,Thay thế đường Sucrose,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/thay-the-duong-sucrose,,,59:20.7,56:15.0,,
284,Mát gan,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/mat-gan,,,59:20.7,56:15.0,,
285,Không xê dịch khi truyền dịch,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-xe-dich-khi-truyen-dich,,,59:20.7,56:15.0,,
286,Không chứa chất gây sốt (Pyrogene),,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-chua-chat-gay-sot-pyrogene,,,59:20.8,56:14.2,,
287,,,0,FALSE,0,FALSE,,tinh-nang-dac-biet/dung-de-lay-mau-cho-may-do-duong-huyet-accu-chek-active,,,59:20.8,59:20.8,,
288,Làm bánh,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-banh,,,59:20.8,56:14.2,,
289,Nuôi dưỡng tái tạo môi tổn thương,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/nuoi-duong-tai-tao-moi-ton-thuong,,,59:20.8,56:14.2,,
290,Cố định khớp,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/co-dinh-khop,,,59:20.9,56:14.2,,
291,Cầm máu,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/cam-mau,,,59:20.9,56:14.2,,
292,Ít thấm nước,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/it-tham-nuoc,,,59:20.9,56:14.2,,
293,Độ dính cao,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/do-dinh-cao,,,59:20.9,56:14.2,,
294,Đổi điện AC thành DC,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/doi-dien-ac-thanh-dc,,,59:20.9,56:14.2,,
295,Đầu kim được khử trùng bằng khí E.O,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dau-kim-duoc-khu-trung-bang-khi-eo,,,59:21.0,56:14.2,,
296,Dự phòng chấn thương cơ khớp,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/du-phong-chan-thuong-co-khop,,,59:21.0,56:14.2,,
297,Dùng trong phẫu thuật chỉnh hình,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/dung-trong-phau-thuat-chinh-hinh,,,59:21.0,56:14.2,,
298,Làm dịu vết côn trùng cắn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-diu-vet-con-trung-can,,,59:21.0,56:14.2,,
299,Đuổi côn trùng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duoi-con-trung,,,59:21.0,56:14.2,,
300,Đuổi muỗi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duoi-muoi,,,59:21.1,56:14.2,,
301,Giúp lợi sữa,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giup-loi-sua,,,59:21.1,56:14.2,,
302,Kích thích tuyến sữa,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/kich-thich-tuyen-sua,,,59:21.1,56:14.2,,
