id,name,headline,score,is_show_badge,score_badge,is_show_info,description,slug,pim_id,short_description,created_at,updated_at,created_by_id,updated_by_id
303,"Ngăn sự phát triển của vi khuẩn, vi nấm có hại",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ngan-su-phat-trien-cua-vi-khuan-vi-nam-co-hai,,,59:21.1,56:14.2,,
304,Thấm hút nhanh,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tham-hut-nhanh,,,59:21.1,56:14.2,,
305,Chống co dúm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-co-dum,,,59:21.1,56:14.2,,
306,Tẩy rửa đồ dùng nhà bếp,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tay-rua-do-dung-nha-bep,,,59:21.2,56:14.2,,
307,Hỗ trợ điều trị các bệnh tai mũi họng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ho-tro-dieu-tri-cac-benh-tai-mui-hong,,,59:21.2,56:15.0,,
308,Làm ẩm niêm mạc mũi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-am-niem-mac-mui,,,59:21.2,56:15.0,,
309,Làm sạch khoang mũi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/lam-sach-khoang-mui,,,59:21.2,56:15.0,,
310,Phòng tránh đau lưng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phong-tranh-dau-lung,,,59:21.3,56:15.0,,
311,Lưu trữ 30 dữ liệu đo gần nhất,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/luu-tru-30-du-lieu-do-gan-nhat,,,59:21.3,56:15.0,,
312,Kết nối hồng ngoại,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ket-noi-hong-ngoai,,,59:21.3,56:15.0,,
313,"Gây mê, an thần",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/gay-me-an-than,,,59:21.3,56:10.7,,
314,Tăng lợi khuẩn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-loi-khuan,,,59:21.3,56:10.7,,
315,"Giảm chai sần, nứt nẻ",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-chai-san-nut-ne,,,59:21.3,56:12.2,,
316,Lưu thông khí quyết,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/luu-thong-khi-quyet,,,59:21.4,56:12.2,,
317,Không cần nhuộm,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-can-nhuom,,,59:21.4,56:12.2,,
318,Giảm rôm sảy,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-rom-say,,,59:21.4,56:12.2,,
319,Dưỡng ẩm nhũ hoa,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duong-am-nhu-hoa,,,59:21.4,56:12.2,,
320,Giảm chàm môi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-cham-moi,,,59:21.7,56:12.2,,
321,Dưỡng ẩm môi,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/duong-am-moi,,,59:21.7,56:12.2,,
322,"Giảm viêm chân lông, viêm da",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-viem-chan-long-viem-da,,,59:21.7,56:12.2,,
323,Không tạo bọt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-tao-bot,,,59:21.7,56:12.2,,
324,Giảm gãy rụng,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-gay-rung,,,59:21.7,56:12.2,,
325,Giảm sừng hóa da,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-sung-hoa-da,,,59:22.0,56:12.2,,
326,Giảm viêm sưng hậu môn,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/giam-viem-sung-hau-mon,,,59:22.0,56:12.2,,
327,"Mờ nám, tàn nhang",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/mo-nam-tan-nhang,,,59:22.0,56:12.2,,
328,Không Corticoid,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/khong-corticoid,,,59:22.0,56:12.2,,
329,Tăng dịch nhờn cho khớp,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/tang-dich-nhon-cho-khop,,,59:22.1,56:12.2,,
330,Phát triển chiều cao,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/phat-trien-chieu-cao,,,59:22.1,56:11.1,,
331,Vệ sinh mắt,,0,FALSE,0,TRUE,,tinh-nang-dac-biet/ve-sinh-mat,,,59:22.1,56:11.1,,
332,"Chống cảm lạnh, tránh gió và ho",,0,FALSE,0,TRUE,,tinh-nang-dac-biet/chong-cam-lanh-tranh-gio-va-ho,,,59:22.2,56:11.1,,
333,SPF 20,,0,TRUE,0,TRUE,,,9760,,10:02.3,07:28.8,,
334,SPF 7,,0,TRUE,0,TRUE,,,9758,,10:02.3,07:28.8,,
335,SPF 30 PA++,,0,TRUE,0,TRUE,,,9763,,10:02.3,07:12.0,,
336,SPF 45+,,1,TRUE,1,TRUE,,,9754,,10:02.3,07:26.1,,
337,SPF 81,,0,TRUE,0,TRUE,,,9757,,10:02.3,07:28.7,,
338,SPF 90,,0,TRUE,0,TRUE,,,9755,,10:02.3,07:26.2,,
339,SPF 30+,,0,TRUE,0,TRUE,,,9761,,10:02.3,07:12.0,,
340,SPF 30 PA+++,,0,TRUE,0,TRUE,,,9762,,10:02.3,07:12.0,,
341,SPF 35,,0,TRUE,0,TRUE,,,9756,,10:02.3,07:28.8,,
342,SPF 50+,,0,TRUE,0,TRUE,,,9759,,10:02.3,07:28.7,,
343,SPF 50+ PA+++,,0,TRUE,0,TRUE,,,9765,,10:09.0,07:12.0,,
344,SPF 50+ PA++++,,0,TRUE,0,TRUE,,,9766,,10:09.1,07:12.0,,
347,SPF 50,,0,TRUE,0,TRUE,,,9769,,10:09.1,07:45.9,,
348,SPF 60,,0,FALSE,0,TRUE,,,9771,,10:09.1,07:07.9,,
349,SPF81 PA++++,spf81-pa,0,TRUE,0,TRUE,,,9764,,10:09.1,07:12.1,,
350,Từ 18 tuổi trở lên,,0,FALSE,0,TRUE,,,373,,10:09.1,07:07.9,,
351,Từ 10 tuổi trở lên,,0,FALSE,0,TRUE,"<p>Pangao là thương hiệu chuyên phát triển và sản xuất các sản phẩm y tế và chăm sóc sức khỏe, bao gồm máy đo huyết áp điện tử, nhiệt kế hồng ngoại và các thiết bị massage như massage cổ, mắt và eo. Với hơn 20 năm kinh nghiệm, Pangao đã xuất khẩu sản phẩm đến hơn 60 quốc gia và sở hữu hơn 228 quyền sở hữu trí tuệ. Công ty có đội ngũ R&amp;D hơn 300 nhân viên và năng lực sản xuất hàng năm đạt hơn 4 triệu sản phẩm, bao gồm hơn 2,2 triệu thiết bị y tế và hơn 2,1 triệu sản phẩm massage. Pangao cam kết nâng cao chất lượng sức khỏe con người thông qua các sản phẩm công nghệ cao và cung cấp dịch vụ OEM/ODM toàn diện cho khách hàng toàn cầu.</p>",,374,,10:09.1,23:20.0,,
352,Từ 4 tuổi trở lên,,0,FALSE,0,TRUE,"<p>Innate là công ty Ý được thành lập năm 2004 với bề dày kinh nghiệm và chuyên môn sâu trong lĩnh vực sản xuất và phát triển dự án theo mô hình CMO và CDMO, chuyên sản xuất các sản phẩm lỏng tiệt trùng được đóng gói trong ống nghiệm hoặc ống tiêm sẵn, cũng như các sản phẩm đặc thù như ovules, pessaries, kem và gel. Sản phẩm của công ty bao gồm thiết bị y tế từ lớp I đến III, mỹ phẩm tiên tiến và thực phẩm chức năng, được phân phối rộng rãi không chỉ tại thị trường nội địa mà còn xuất khẩu sang các khu vực như châu Âu, MENA, CIS, APAC và LATAM. Luôn tiên phong đổi mới và ứng dụng công nghệ hiện đại, Innate duy trì mối quan hệ hợp tác chặt chẽ trong hệ thống toàn cầu, cam kết hoạt động một cách có đạo đức, minh bạch và tuân thủ nghiêm ngặt các quy định pháp luật nhằm đáp ứng nhanh chóng và hiệu quả nhu cầu của thị trường.</p>",,375,,10:09.1,03:28.1,,
353,SPF55,,0,FALSE,0,FALSE,,,9772,,10:09.1,10:09.1,,
354,SPF 15,,0,TRUE,0,TRUE,,,10231,,10:09.1,07:45.9,,
355,Từ 3 tuổi trở lên,,0,FALSE,0,TRUE,,,381,,10:09.1,07:07.9,,
356,SPF 30,,1,TRUE,1,TRUE,,,10258,,10:09.1,07:45.8,,
357,Từ 1 tuổi trở lên,,0,FALSE,0,TRUE,,,376,,10:09.1,07:07.9,,
358,Từ 4 tháng - 15 tuổi,,0,FALSE,0,TRUE,,,378,,10:09.1,20:14.8,,
359,Dưới 12 tuổi,,0,FALSE,0,TRUE,,,379,,10:09.1,07:07.9,,
360,Trên 18 tháng tuổi,,0,FALSE,0,TRUE,,,377,,10:09.1,07:07.9,,
361,Từ 30 tháng tuổi trở lên,,0,FALSE,0,TRUE,,,380,,10:09.1,07:07.9,,
362,Từ 16 tuổi trở lên,,0,FALSE,0,TRUE,,,382,,10:09.2,07:07.9,,
363,Từ 3 tháng - 12 tuổi,,0,FALSE,0,TRUE,,,383,,10:09.2,07:07.9,,
364,Trên 12 tháng tuổi,,0,FALSE,0,TRUE,,,384,,10:09.2,07:07.9,,
365,Từ 6 tháng - 12 tuổi,,0,FALSE,0,TRUE,,,385,,10:09.2,07:07.9,,
366,Từ 4 tháng - 6 tuổi,,0,FALSE,0,TRUE,,,386,,10:09.2,07:07.9,,
367,Từ 7 tuổi trở lên,,0,FALSE,0,TRUE,"<p>Sắc Ngọc Khang là thương hiệu mỹ phẩm và thực phẩm chức năng đã đồng hành cùng nhan sắc Việt suốt hơn 16 năm qua với niềm tin rằng “một làn da đẹp sẽ mang lại hạnh phúc và tiếp thêm tự tin cho người phụ nữ”. Thương hiệu không ngừng đổi mới và sáng tạo để nghiên cứu, phát triển các sản phẩm an toàn, hiệu quả và chất lượng như kem dưỡng da ban đêm, viên uống collagen… được bào chế từ những công thức đột phá, dựa trên nghiên cứu lâm sàng và bằng chứng khoa học rõ ràng. Sắc Ngọc Khang đảm bảo nguồn nguyên liệu đạt tiêu chuẩn quốc tế và được sản xuất trên dây chuyền công nghệ hiện đại tại Nhà máy Dược phẩm Hoa Sen đạt chuẩn GMP do Bộ Y tế cấp phép. Luôn đặt khách hàng làm trọng tâm, thương hiệu cam kết mang đến giải pháp làm đẹp lành mạnh, thiết thực và tận tâm, góp phần khẳng định vẻ đẹp tự nhiên của phụ nữ Việt theo đuổi giá trị toàn cầu.</p>",,387,,10:09.2,10:08.5,,
368,Từ 13 tuổi trở lên,,0,FALSE,0,TRUE,,,388,,10:09.2,07:07.9,,
369,Từ 5 tuổi trở lên,,0,FALSE,0,TRUE,,,392,,10:09.2,07:07.9,,
370,Từ 14 tuổi trở lên,,0,FALSE,0,TRUE,,,389,,10:09.2,07:07.9,,
371,Từ 6 - 11 tuổi,,0,FALSE,0,TRUE,,,390,,10:09.2,07:07.9,,
372,Từ 1-12 tháng tuổi,,0,FALSE,0,TRUE,,,395,,10:09.2,07:07.8,,
373,Từ 0-12 tháng tuổi,,0,FALSE,0,TRUE,,,394,,10:09.2,07:07.9,,
374,Từ 2 tuổi trở lên,,0,FALSE,0,TRUE,,,393,,10:09.2,07:12.6,,
375,Từ 3 tháng tuổi trở lên,,0,FALSE,0,TRUE,,,396,,10:09.2,07:09.8,,
376,Từ 16 - 65 tuổi,,0,FALSE,0,TRUE,,,397,,10:09.2,07:07.8,,
378,Từ 6 tháng tuổi trở lên,,0,FALSE,0,TRUE,,,420,,10:09.2,07:12.6,,
379,Từ 12 tuổi trở lên,,0,FALSE,0,TRUE,,,417,,10:09.2,07:09.8,,
380,Từ 6 tuổi trở lên,,0,FALSE,0,TRUE,,,421,,10:09.2,07:12.6,,
381,Từ 1-2 tuổi,,0,FALSE,0,TRUE,,,423,,10:09.2,07:07.8,,
382,Từ 0-28 ngày tuổi,,0,FALSE,0,TRUE,,,424,,10:09.3,07:07.9,,
383,Từ 1 tháng tuổi trở lên,,0,FALSE,0,TRUE,,,403,,10:09.3,07:07.8,,
384,Từ 0 - 2 tuổi,,0,FALSE,0,TRUE,,,416,,10:09.3,07:09.7,,
385,Trên 14 tuổi,,0,FALSE,0,TRUE,,,429,,10:09.3,07:21.9,,
386,Dưới 88 tuổi,,0,FALSE,0,TRUE,,,418,,10:09.3,07:09.7,,
387,Trên 3 tháng tuổi,,0,FALSE,0,TRUE,,,431,,10:09.3,07:21.9,,
388,Dưới 40 tuổi,,0,FALSE,0,TRUE,,,426,,10:09.3,07:19.9,,
389,Trên 1 tháng tuổi,,0,FALSE,0,TRUE,,,427,,10:09.3,07:21.8,,
390,Trên 7 tuổi,,0,FALSE,0,TRUE,,,432,,10:09.3,07:21.9,,
391,Dưới 3 tuổi,,0,FALSE,0,TRUE,,,428,,10:09.3,07:21.9,,
392,Từ 0-3 tháng tuổi,,0,FALSE,0,FALSE,,,436,,10:09.3,10:09.3,,
393,Trên 30 tháng tuổi,,0,FALSE,0,TRUE,,,433,,10:09.3,07:21.9,,
394,Trên 25 tuổi,,5,FALSE,5,TRUE,,,435,,10:09.3,07:13.9,,
395,Trên 12 tuổi,,0,FALSE,0,TRUE,,,438,,10:09.3,07:24.7,,
396,Dưới 2 tuổi,,0,FALSE,0,TRUE,,,434,,10:09.3,07:19.9,,
397,Từ 1-5 tuổi,,0,FALSE,0,TRUE,,,437,,10:09.3,07:07.8,,
398,Trên 4 tuổi,,0,FALSE,0,TRUE,,,430,,10:09.3,07:21.9,,
399,Trên 18 tuổi,,0,FALSE,0,TRUE,,,440,,10:09.3,07:24.7,,
400,Trên 6 tuổi,,0,FALSE,0,TRUE,,,441,,10:09.3,07:24.7,,
401,Từ 4-10 tuổi,,0,FALSE,0,TRUE,,,442,,10:09.3,07:07.8,,
402,Từ 6-12 tháng tuổi,,0,FALSE,0,TRUE,,,444,,10:09.3,07:07.8,,
403,Từ 1-10 tuổi,,0,FALSE,0,TRUE,,,443,,10:09.3,07:07.9,,
404,Trên 9 tuổi,,0,FALSE,0,TRUE,,,445,,10:09.3,07:16.4,,
405,Trên 40 tuổi,,0,FALSE,0,TRUE,,,446,,10:09.3,07:18.4,,
406,Trên 16 tuổi,,0,FALSE,0,TRUE,,,439,,10:09.3,07:24.6,,
407,Dưới 5 tuổi,,0,FALSE,0,TRUE,,,449,,10:09.3,07:18.4,,
408,Dưới 15 tuổi,,0,FALSE,0,TRUE,,,450,,10:09.3,07:18.4,,
409,Dưới 6 tháng tuổi,,0,FALSE,0,TRUE,,,451,,10:09.3,07:18.4,,
410,Trên 1 tuổi,,0,FALSE,0,TRUE,,,452,,10:09.3,07:24.6,,
411,Trên 6 tháng tuổi,,0,FALSE,0,TRUE,,,453,,10:09.3,07:24.6,,
412,Trên 13 tuổi,,0,FALSE,0,TRUE,,,454,,10:09.3,07:24.6,,
413,Trên 2 tháng tuổi,,0,FALSE,0,TRUE,,,455,,10:09.3,07:24.6,,
414,Trên 11 tuổi,,0,FALSE,0,TRUE,,,448,,10:09.3,07:18.4,,
415,Trên 4 tháng tuổi,,0,FALSE,0,TRUE,,,447,,10:09.3,07:18.4,,
416,Trên 8 tuổi,,0,FALSE,0,TRUE,,,457,,10:09.3,07:24.6,,
417,Trên 2 tuổi,,0,FALSE,0,TRUE,,,459,,10:09.3,07:24.7,,
418,Dưới 6 tuổi,,0,FALSE,0,TRUE,,,458,,10:09.3,07:24.7,,
419,Trên 3 tuổi,,0,FALSE,0,TRUE,,,460,,10:09.3,07:24.7,,
420,Trên 60 tuổi,,0,FALSE,0,TRUE,,,461,,10:09.3,07:24.7,,
421,Trên 50 tuổi,,0,FALSE,0,TRUE,,,462,,10:09.3,07:24.7,,
422,Trên 15 tuổi,,0,FALSE,0,TRUE,,,463,,10:09.3,07:24.7,,
423,Dưới 65 tuổi,,0,FALSE,0,TRUE,,,456,,10:09.3,07:24.6,,
424,Trên 15 ngày tuổi,,0,FALSE,0,TRUE,,,467,,10:09.3,07:21.9,,
425,Dưới 14 tuổi,,0,FALSE,0,TRUE,,,466,,10:09.3,07:21.9,,
426,Trên 7 tháng,,0,FALSE,0,TRUE,,,469,,10:09.3,07:18.4,,
427,Trên 13 tháng tuổi,,0,FALSE,0,TRUE,,,468,,10:09.3,07:07.8,,
428,Trên 45 tuổi,,0,FALSE,0,TRUE,,,470,,10:09.3,07:18.4,,
429,Dưới 4 tuổi,,0,FALSE,0,TRUE,,,471,,10:09.3,07:19.9,,
430,Trên 35 tuổi,,0,FALSE,0,TRUE,,,472,,10:09.3,07:19.9,,
431,Từ 1-12 tuổi,,0,FALSE,0,TRUE,,,464,,10:09.3,07:24.7,,
432,Trên 5 tuổi,,0,FALSE,0,TRUE,,,465,,10:09.3,07:22.0,,
433,Trên 10 tuổi,,0,FALSE,0,TRUE,,,474,,10:09.3,07:22.0,,
434,Từ 1 - 3 tuổi,,0,FALSE,0,TRUE,,,10051,,10:09.3,07:07.8,,
435,Từ 3 - 6 tuổi,,0,FALSE,0,TRUE,,,10052,,10:09.3,07:06.4,,
436,Từ 2 tháng tuổi trở lên,,0,FALSE,0,TRUE,,,10053,,10:09.3,07:06.4,,
437,Từ 8 tuổi trở lên,,0,FALSE,0,TRUE,,,10055,,10:09.3,07:06.4,,
438,Từ 1 - 6 tuổi,,0,FALSE,0,TRUE,,,10054,,10:09.3,07:06.4,,
439,Từ 6 tháng - 5 tuổi,,0,FALSE,0,TRUE,,,10057,,10:09.3,07:06.4,,
440,Từ 2 - 15 tuổi,,0,FALSE,0,TRUE,,,10056,,10:09.3,07:06.4,,
441,Trên 22 tuổi,,0,FALSE,0,TRUE,,,473,,10:09.3,07:19.9,,
442,Từ 2 - 5 tuổi,,0,FALSE,0,TRUE,,,10060,,10:09.3,07:06.4,,
443,Từ 1 - 10 tuổi,,0,FALSE,0,TRUE,,,10244,,10:09.3,07:06.3,,
444,Từ 15 tuổi trở lên,,0,FALSE,0,TRUE,,,10059,,10:09.3,07:06.4,,
445,Nữ,,0,FALSE,0,TRUE,,,320,,10:09.3,07:44.9,,
446,Nam,,0,FALSE,0,TRUE,,,321,,10:09.3,07:44.9,,
447,Từ 6 - 14 tuổi,,0,FALSE,0,TRUE,,,10058,,10:09.3,07:06.4,,
448,UAE,,0,FALSE,0,FALSE,,,49,,10:09.3,25:02.2,,
449,Kenya,,0,FALSE,0,TRUE,,,46,,10:09.3,41:08.7,,
450,Argentina,,0,FALSE,0,FALSE,,,47,,10:09.3,47:21.5,,
451,Ba Lan,,0,FALSE,0,FALSE,,,48,,10:09.3,23:27.5,,
452,Thụy Điển,,0,FALSE,0,TRUE,,,56,,10:09.3,00:22.9,,
453,Belarus,,0,FALSE,0,FALSE,,,57,,10:09.3,43:46.0,,
454,Hungary,,0,FALSE,0,TRUE,,,58,,10:09.3,31:00.3,,
455,Áo,,0,FALSE,0,FALSE,,,50,,10:09.3,02:20.8,,
456,Burundi,,0,FALSE,0,FALSE,,,51,,10:09.3,00:41.6,,
457,Benin,,0,FALSE,0,FALSE,,,52,,10:09.3,17:25.7,,
458,Azerbaijan,,0,FALSE,0,FALSE,,,53,,10:09.3,40:16.0,,
459,Somali,,0,FALSE,0,TRUE,,,54,,10:09.3,52:48.6,,
460,Cộng hòa Dominica,,0,FALSE,0,TRUE,,,55,,10:09.3,24:09.7,,
461,Guinea,,0,FALSE,0,TRUE,,,60,,10:09.3,21:01.1,,
462,Rwanda,,0,FALSE,0,FALSE,,,61,,10:09.3,57:30.9,,
463,Bolivia,,0,FALSE,0,FALSE,,,62,,10:09.3,56:59.7,,
464,Cộng hòa Séc,,0,FALSE,0,FALSE,,,63,,10:09.3,18:44.6,,
465,Tunisia,,0,FALSE,0,TRUE,,,64,,10:09.3,42:18.3,,
466,Bồ Đào Nha,,0,FALSE,0,FALSE,,,65,,10:09.3,08:36.9,,
467,Nam Sudan,,0,FALSE,0,TRUE,,,66,,10:09.3,16:53.1,,
468,Haiti,,0,FALSE,0,TRUE,,,59,,10:09.3,22:49.6,,
469,Israel,,0,FALSE,0,TRUE,,,69,,10:09.3,36:36.9,,
470,Phần Lan,,0,FALSE,0,TRUE,,,70,,10:09.3,02:48.9,,
471,Kyrgyzstan,,0,FALSE,0,TRUE,,,71,,10:09.3,43:36.6,,
472,Slovakia,,0,FALSE,0,TRUE,,,72,,10:09.3,51:19.0,,
473,Đan Mạch,,0,FALSE,0,TRUE,,,73,,10:09.3,21:25.4,,
474,Nicaragua,,0,FALSE,0,TRUE,,,74,,10:09.3,16:21.4,,
475,Sierra Leone,,0,FALSE,0,TRUE,,,75,,10:09.3,50:23.3,,
476,Bỉ,,0,FALSE,0,FALSE,,,67,,10:09.3,45:31.0,,
477,Honduras,,0,FALSE,0,TRUE,,,68,,10:09.3,29:38.5,,
478,Lào,,0,FALSE,0,TRUE,,,77,,10:09.3,44:07.5,,
479,Paraguay,,0,FALSE,0,FALSE,,,78,,10:09.3,19:47.0,,
480,Jordan,,0,FALSE,0,TRUE,,,79,,10:09.3,39:29.8,,
481,Libya,,0,FALSE,0,TRUE,,,80,,10:09.3,08:28.8,,
482,Togo,,0,FALSE,0,TRUE,,,81,,10:09.3,39:36.1,,
483,Hồng Kông,,0,FALSE,0,TRUE,,,83,,10:09.4,30:06.6,,
484,Papua New Guinea,,0,FALSE,0,FALSE,,,82,,10:09.4,15:10.7,,
485,El Salvador,,0,FALSE,0,TRUE,,,76,,10:09.4,32:10.2,,
486,Bulgaria,,0,FALSE,0,FALSE,,,86,,10:09.4,59:06.4,,
487,Thụy Sĩ,,0,FALSE,0,TRUE,,,87,,10:09.4,02:01.2,,
488,Hy Lạp,,0,FALSE,0,TRUE,,,89,,10:09.4,15:19.0,,
489,Tajikistan,,0,FALSE,0,TRUE,,,84,,10:09.4,36:18.1,,
490,Cuba,,0,FALSE,0,FALSE,,,88,,10:09.4,17:37.3,,
491,Tchad,,0,FALSE,0,TRUE,,,90,,10:09.4,15:53.8,,
492,Serbia,,0,FALSE,0,TRUE,,,85,,10:09.4,49:30.8,,
493,Yemen,,0,FALSE,0,FALSE,,,94,,10:09.4,43:39.6,,
494,Ả Rập Saudi,,0,FALSE,0,FALSE,,,95,,10:09.4,56:44.8,,
495,Venezuela,,0,FALSE,0,FALSE,,,96,,10:09.4,40:21.8,,
496,Uzbekistan,,0,FALSE,0,FALSE,,,97,,10:09.4,37:10.9,,
497,Malaysia,,0,FALSE,0,TRUE,,,98,,10:09.4,51:07.7,,
498,Peru,,0,FALSE,0,FALSE,,,99,,10:09.4,22:55.9,,
499,Mozambique,,0,FALSE,0,TRUE,,,91,,10:09.4,05:38.0,,
500,Ghana,,0,FALSE,0,TRUE,,,93,,10:09.4,15:11.0,,
501,CHDCND Triều Tiên,,0,FALSE,0,TRUE,,,92,,10:09.4,41:44.0,,
502,Nepal,,0,FALSE,0,TRUE,,,100,,10:09.4,07:56.2,,
503,Syria,,0,FALSE,0,TRUE,,,110,,10:09.4,59:05.9,,
