code,confirm_status,creation_by,creation_time,eng_name,product_id,is_active,is_delete,last_modification_by,last_modification_time,name,name_ascii,note,question,reason,ref_code,short_name,type,upc_code,upc_id,industry_code,industry_name,replace_product,tenant_code,d
1227,Approved,,21:15.1,,18173,TRUE,FALSE,,42:56.9,BETALOC ZOK 25MG ASTRAZENECA 1X14,BETALOC ZOK 25MG ASTRAZENECA 1X14,,,,A121600001227,BETALOC ZOK 25 ASTRA 1X14,Normal,7.82848E+11,18173,3,THUỐC,,,3/1/2025
1228,Approved,,21:15.4,,18174,TRUE,FALSE,,42:56.9,BETALOC ZOK 50MG ASTRAZENECA 2X14,BETALOC ZOK 50MG ASTRAZENECA 2X14,,,,A121600001228,BETALOC ZOK 50 ASTRA 2X14,Normal,7.82848E+11,18174,3,THUỐC,,,3/1/2025
1229,Approved,,21:15.7,,18175,TRUE,FALSE,,42:56.9,BETASERC 16MG ABBOTT 3X20,BETASERC 16MG ABBOTT 3X20,,,,A121600001229,BETASERC 16MG ABBOTT 3X20,Normal,7.82848E+11,18175,3,THUỐC,,,3/1/2025
1232,Approved,,21:16.5,,18177,TRUE,FALSE,,37:32.4,BETASIPHON NADYPHAR 2X9,BETASIPHON NADYPHAR 2X9,,,,A121600001232,BETASIPHON NDP 2X9,Normal,7.82848E+11,18177,3,THUỐC,,,3/1/2025
1233,Approved,,21:16.9,,18178,TRUE,FALSE,,42:56.9,BETEX 100MG FAVOREX 5X10,BETEX 100MG FAVOREX 5X10,,,,A121600001233,BETEX 100 FAVOREX 5X10,Normal,7.82848E+11,18178,3,THUỐC,,,3/1/2025
1234,Approved,,21:17.3,,18179,FALSE,FALSE,,47:52.8,BETOCOSEL 200IU AHNGOOK 12X5,,,,,A121600001234,BETOCOSEL AHNGOOK 12X5,Normal,7.82848E+11,18179,3,THUỐC,,,3/1/2025
1235,Approved,,02:40.5,,22618,FALSE,FALSE,,06:08.8,BETONASE 10MG,,,,,A121600001235,BETONASE 10MG,Normal,7.82848E+11,22618,3,THUỐC,,,3/1/2025
1236,Approved,,02:40.7,,22619,FALSE,FALSE,,06:08.9,BETOPHYL,,,,,A121600001236,BETOPHYL,Normal,7.82848E+11,22619,3,THUỐC,,,3/1/2025
1238,Approved,,02:41.2,,22620,FALSE,FALSE,,06:09.1,BETOPTIC S 5ML,,,,,A121600001238,BETOPTIC S (Trùng mã 00001237),Normal,7.82848E+11,22620,3,THUỐC,,,3/1/2025
1239,Approved,,02:41.4,,22621,FALSE,FALSE,,06:09.2,BEUTICYSTINE,,,,,A121600001239,BEUTICYSTINE,Normal,7.82848E+11,22621,3,THUỐC,,,3/1/2025
1240,Approved,,21:17.9,,18181,TRUE,FALSE,,35:09.7,HOBEZUT ALL NATURAL 110ML - SIRO HO,HOBEZUT ALL NATURAL 110ML - SIRO HO,,,,B121600001240,HOBEZUT 110ML - SIRO HO,Normal,7.82849E+11,18181,7,TPCN,,,3/1/2025
1244,Approved,,21:18.6,,18183,TRUE,FALSE,,42:56.9,BIAFINE JNTL CONSUMER HEALTH 46.5G,BIAFINE JNTL CONSUMER HEALTH 46.5G,,,,A121600001244,BIAFINE JNTL CONSUMER HEALTH 46.5G,Normal,7.82848E+11,18183,3,THUỐC,,,3/1/2025
1245,Approved,,21:19.0,,18184,TRUE,FALSE,,42:56.9,BIAFINE 93G,BIAFINE 93G,,,,A121600001245,BIAFINE 93G,Normal,7.82848E+11,18184,3,THUỐC,,,3/1/2025
1247,Approved,,59:34.6,,14689,TRUE,FALSE,,37:32.4,BIBONLAX 5G HÀ NỘI 10 ỐNG,BIBONLAX 5G HÀ NỘI 10 ỐNG,,,,A121600001247,BIBONLAX 5G HN 10 ỐNG,Normal,7.82848E+11,14689,3,THUỐC,,,3/1/2025
1250,Approved,,59:35.7,,14692,FALSE,FALSE,,50:51.7,BICANMA BIDIPHAR 20 ỐNG,BICANMA BIDIPHAR 20 ỐNG,,,,A121600001250,BICANMA BDP 20 ỐNG,Normal,7.82848E+11,14692,3,THUỐC,,,3/1/2025
1254,Approved,,21:19.3,,18185,FALSE,FALSE,,20:40.7,BICLARY 500MG BVP 1X6,,,,,A121600001254,BICLARY 500 BVP 1X6,Normal,7.82848E+11,18185,3,THUỐC,"['00021689' '00020860' '00006321' '00004197' '00014758' '00001157'
 '00029931' '00010308' '00015129' '00001911' '00001606']",,3/1/2025
1256,Approved,,02:45.8,,22627,FALSE,FALSE,,06:09.5,BIDICA,,,,,A121600001256,BIDICA,Normal,7.82848E+11,22627,3,THUỐC,,,3/1/2025
1258,Approved,,59:36.1,,14693,FALSE,FALSE,,04:30.0,BIDIZYM KABI BIDIPHAR 1X12,,,,,A121600001258,BIDIZYM KABI BDP 1X12,Normal,7.82848E+11,14693,3,THUỐC,,,3/1/2025
1261,Approved,,21:19.9,,18187,FALSE,FALSE,,00:51.7,BIGIKO 40MG BVPHARMA 3X10,BIGIKO 40MG BVPHARMA 3X10,,,,A121600001261,BIGIKO 40MG 3X10,Normal,7.82848E+11,18187,3,THUỐC,,,3/1/2025
1263,Approved,,21:20.6,,18189,FALSE,FALSE,,03:40.4,BIHASAL 5MG HASAN 3X10,BIHASAL 5MG HASAN 3X10,,,,A121600001263,BIHASAL 5 HASAN 3X10,Normal,7.82848E+11,18189,3,THUỐC,,,3/1/2025
1264,Approved,,59:36.5,,14694,TRUE,FALSE,,06:38.2,BILCLAMOS BID 1000MG BILIM 2X7,BILCLAMOS BID 1000MG BILIM 2X7,,,,A121600001264,BILCLAMOS BID 1000 2X7,Normal,7.82848E+11,14694,3,THUỐC,,,3/1/2025
1265,Approved,,59:37.0,,14695,FALSE,FALSE,,34:00.0,BILL ALOVERA 50V,,,,,B121600001265,BILL ALOVERA 50V,Normal,7.82848E+11,14695,7,TPCN,,,3/1/2025
1266,Approved,,47:07.0,,21686,FALSE,FALSE,,38:30.9,BILL PLACENTA - ALOEVERA - VITAMIN E 100V - VIÊN BÔI NHAU THAI CỪU KẾT HỢP NHA ĐAM,BILL PLACENTA - ALOEVERA - VITAMIN E 100V - VIÊN BÔI NHAU THAI CỪU KẾT HỢP NHA ĐAM,,,,C121600001266,BILL ALOEVERA - VITAMIN E 100V,Normal,7.82848E+11,21686,5,DƯỢC MỸ PHẨM,,,3/1/2025
1267,Approved,,02:48.9,,22630,FALSE,FALSE,,02:48.9,BILL ROYALJELLY 50 VIÊN,,,,,Z121600001267,BILL ROYALJELLY 50 VIÊN,Normal,7.82848E+11,22630,11,KHÁC,,,3/1/2025
1273,Approved,,21:21.4,,18191,TRUE,FALSE,,37:32.4,BINEX METONE 500MG 10X10,BINEX METONE 500MG 10X10,,,,A121600001273,BINEX METONE 500 10X10,Normal,7.82848E+11,18191,3,THUỐC,,,3/1/2025
1275,Approved,,02:50.8,,22633,FALSE,FALSE,,02:50.8,BINOZYT 250MG,,,,,A121600001275,BINOZYT 250MG,Normal,7.82848E+11,22633,3,THUỐC,,FVAC,3/1/2025
1277,Approved,,02:51.1,,22635,FALSE,FALSE,,02:51.1,BIO CURMIN,,,,,A121600001277,BIO CURMIN,Normal,7.82848E+11,22635,3,THUỐC,,,3/1/2025
1278,Approved,,02:51.2,,22636,FALSE,FALSE,,02:51.2,BIO FLEX 60 VIÊN,,,,,A121600001278,BIO FLEX 60 VIÊN,Normal,7.82848E+11,22636,3,THUỐC,,,3/1/2025
1279,Approved,,49:57.4,,22026,TRUE,FALSE,,45:51.2,BIOACIMIN-FIBER MERACINE 30 GÓI,BIOACIMIN-FIBER MERACINE 30 GÓI,,,,B121600001279,BIOACIMIN-FIBER MERACINE 30 GÓI,Normal,7.82848E+11,22026,7,TPCN,,,3/1/2025
1280,Approved,,49:54.7,,22019,TRUE,FALSE,,45:51.2,BIO ACIMIN GOLD MERACINE 30 GÓI,BIO ACIMIN GOLD MERACINE 30 GÓI,,,,B121600001280,BIO ACIMIN GOLD MERACINE 30 GÓI,Normal,7.82848E+11,22019,7,TPCN,,,3/1/2025
1282,Approved,,02:52.2,,22638,FALSE,FALSE,,02:52.2,BIOCID,,,,,A121600001282,BIOCID,Normal,7.82848E+11,22638,3,THUỐC,,,3/1/2025
1283,Approved,,02:52.3,,22639,FALSE,FALSE,,02:52.3,BIOCID 100ML,,,,,A121600001283,BIOCID 100ML,Normal,7.82848E+11,22639,3,THUỐC,,,3/1/2025
1290,Approved,,21:23.3,,1.82E+04,TRUE,FALSE,,37:42.6,BIOLAC BIOPHARCO 10X10,BIOLAC BIOPHARCO 10X10,,,,A121600001290,BIOLAC 10X10,Normal,7.82848E+11,18197,3,THUỐC,,,3/1/2025
1295,Approved,,02:55.5,,22643,FALSE,FALSE,,02:55.5,BIOLACTYL.,,,,,A121600001295,BIOLACTYL.,Normal,7.82848E+11,22643,3,THUỐC,,,3/1/2025
1299,Approved,,02:56.3,,22645,FALSE,FALSE,,02:56.3,BIO-OMEGA 3,,,,,A121600001299,BIO-OMEGA 3,Normal,7.82848E+11,22645,3,THUỐC,,,3/1/2025
1301,Approved,,02:56.6,,22647,FALSE,FALSE,,02:56.6,BIO-ONE OMEGA 3,,,,,A121600001301,BIO-ONE OMEGA 3,Normal,7.82848E+11,22647,3,THUỐC,,,3/1/2025
1303,Approved,,21:24.7,,18201,FALSE,FALSE,,50:51.7,Biosaline 20ml,Biosaline 20ml,,,,A121600001303,BIOSALINE 20ML,Normal,7.82848E+11,18201,3,THUỐC,,,3/1/2025
1306,Approved,,21:25.0,,18202,FALSE,FALSE,,05:57.6,BIOSUBTYL DL 450MG DAVAC 25 GÓI,,,,,A121600001306,BIOSUBTYL DL 450 DAVAC 25 GÓI,Normal,7.82848E+11,18202,3,THUỐC,['00001308' '00001309'],,3/1/2025
1307,Approved,,59:37.9,,14697,FALSE,FALSE,,39:30.5,BIOSUBTYL PLUS V-BIOTECH 25 GÓI,BIOSUBTYL PLUS V-BIOTECH 25 GÓI,,,,B121600001307,BIOSUBTYL PLUS 25 GÓI,Normal,7.82848E+11,14697,7,TPCN,,,3/1/2025
1308,Approved,,21:25.3,,18203,FALSE,FALSE,,07:59.3,BIO SUBTYL-II BIOPHARCO 25 GÓI,BIO SUBTYL-II BIOPHARCO 25 GÓI,,,,A121600001308,BIOSUBTYL-II 25 GÓI,Normal,7.82848E+11,18203,3,THUỐC,,,3/1/2025
1312,Approved,,10:22.2,,3262,FALSE,FALSE,,11:05.7,BIOTIN 5MG,,,,,A121600001312,BIOTIN 5MG,Normal,7.82848E+11,3262,3,THUỐC,,,3/1/2025
1313,Approved,,21:25.9,,18205,TRUE,FALSE,,11:11.6,BIOTIN 5MG MEDIPLANTEX 2X10,BIOTIN 5MG MEDIPLANTEX 2X10,,,,A121600001313,BIOTIN 5 PLANTEX 2X10,Normal,7.82848E+11,18205,3,THUỐC,,,3/1/2025
1317,Approved,,03:00.0,,22655,FALSE,FALSE,,03:00.0,BIOVITA PLUS,,,,,A121600001317,BIOVITA PLUS,Normal,7.82848E+11,22655,3,THUỐC,,,3/1/2025
1318,Approved,,03:00.1,,22656,FALSE,FALSE,,06:10.1,BIOVITAL,,,,,A121600001318,BIOVITAL,Normal,7.82848E+11,22656,3,THUỐC,,,3/1/2025
1320,Approved,,49:54.1,,22018,FALSE,FALSE,,50:51.7,BIOVITAL 30 GÓI,BIOVITAL 30 GÓI,,,,B121600001320,BIOVITAL 30 GÓI,Normal,7.82848E+11,22018,7,TPCN,,,3/1/2025
1323,Approved,,21:26.6,,18207,FALSE,FALSE,,50:51.7,BIRESORT 5MG BIDIPHAR 1X20,BIRESORT 5MG BIDIPHAR 1X20,,,,A121600001323,BIRESORT 5 BDP 1X20,Normal,7.82848E+11,18207,3,THUỐC,,,3/1/2025
1325,Approved,,03:01.6,,22659,FALSE,FALSE,,03:01.6,BISACODYL-Traphaco,,,,,Z121600001325,BISACODYL-Traphaco,Normal,7.82848E+11,22659,11,KHÁC,,,3/1/2025
1326,Approved,,21:27.2,,18209,TRUE,FALSE,,42:56.9,BISALAXYL 5MG VIDIPHA 5X10,,,,,A121600001326,BISALAXYL 5 VDP 5X10,Normal,7.82848E+11,18209,3,THUỐC,['00001324' '00005667'],,3/1/2025
1328,Approved,,21:28.0,,18211,TRUE,FALSE,,16:27.3,BISEPTOL 480MG PHARBACO 1X20,,,,,A121600001328,BISEPTOL 480 1X20,Normal,7.82848E+11,18211,3,THUỐC,['00022261' '00030811' '00002095'],,3/1/2025
1330,Approved,,03:02.8,,22661,FALSE,FALSE,,03:02.8,BISMOLTAB,,,,,A121600001330,BISMOLTAB,Normal,7.82848E+11,22661,3,THUỐC,,,3/1/2025
1331,Approved,,21:28.3,,18212,FALSE,FALSE,,00:51.7,BISOCAR 5MG 3X10,BISOCAR 5MG 3X10,,,,A121600001331,BISOCAR 5,Normal,7.82848E+11,18212,3,THUỐC,,,3/1/2025
1333,Approved,,21:29.1,,18214,FALSE,FALSE,,50:51.7,BISOLOC PLUS 2.5MG/6.25MG UNITED 3X10,BISOLOC PLUS 2.5MG/6.25MG UNITED 3X10,,,,A121600001333,BISOLOC PLUS 2.5/6.25 3X10,Normal,7.82848E+11,18214,3,THUỐC,,,3/1/2025
1334,Approved,,21:29.5,,18215,FALSE,FALSE,,50:51.7,BISOLOC PLUS 5MG/6.25MG UNITED 3X10,BISOLOC PLUS 5MG/6.25MG UNITED 3X10,,,,A121600001334,BISOLOC PLUS 5/6.25 3X10,Normal,7.82848E+11,18215,3,THUỐC,,,3/1/2025
1336,Approved,,21:30.2,,18217,TRUE,FALSE,,58:07.8,BISOLVON KIDS SANOFI 60ML,BISOLVON KIDS SANOFI 60ML,,,,A121600001336,BISOLVON KIDS 60ML,Normal,7.82848E+11,18217,3,THUỐC,,,3/1/2025
1339,Approved,,21:30.9,,18219,TRUE,FALSE,,14:02.7,BISOPROLOL STADA 5MG 3X10,BISOPROLOL STADA 5MG 3X10,,,,A121600001339,BISOPROLOL STADA 5MG 3X10,Normal,7.82848E+11,18219,3,THUỐC,"['00013835' '00001335' '00001331' '00001592' '00002064' '00020431'
 '00013670' '00001338' '00001263' '00004826' '00017307' '00021152'
 '00003395' '00006595' '00002726' '00000555' '00002082' '00021232'
 '00013866']",,3/1/2025
1340,Approved,,21:31.3,,18220,TRUE,FALSE,,37:32.4,BISOPROLOL FUMARATE 2.5MG 2X14,BISOPROLOL FUMARATE 2.5MG 2X14,,,,A121600001340,BISOPROLOL FUMARATE 2.5 ACTAVIS,Normal,7.82848E+11,18220,3,THUỐC,,,3/1/2025
1345,Approved,,03:06.9,,22665,FALSE,FALSE,,03:06.9,BIVI COX 200,,,,,A121600001345,BIVI COX 200,Normal,7.82848E+11,22665,3,THUỐC,,,3/1/2025
1348,Approved,,03:07.5,,22667,FALSE,FALSE,,03:07.5,BIVO,,,,,A121600001348,BIVO,Normal,7.82848E+11,22667,3,THUỐC,,,3/1/2025
1349,Approved,,03:07.6,,22668,FALSE,FALSE,,03:07.6,BJECT,,,,,A121600001349,BJECT,Normal,7.82848E+11,22668,3,THUỐC,,,3/1/2025
1353,Approved,,21:32.3,,18223,TRUE,FALSE,,42:56.9,BLUEMINT 500MG PHIL 12X5,BLUEMINT 500MG PHIL 12X5,,,,A121600001353,BLUEMINT 500 PHIL 12X5,Normal,7.82848E+11,18223,3,THUỐC,,,3/1/2025
1.35E+03,Approved,,21:32.6,,18224,TRUE,FALSE,,37:32.4,BLUEPINE 5MG BLUE 6X10,BLUEPINE 5MG BLUE 6X10,,,,A121600001354,BLUEPINE 5 BLUE 6X10,Normal,7.82848E+11,18224,3,THUỐC,"['00000726' '00000719' '00016054' '00000672' '00004549' '00010018'
 '00021054' '00007780' '00021216' '00009745' '00006887' '00012431'
 '00020692' '00000725' '00000671' '00006883' '00014459' '00003656'
 '00001594' '00007778' '00000627' '00002474' '00000727' '00004522'
 '00000723' '00000675' '00020353' '00000720' '00000721' '00000716'
 '00005371' '00004917' '00000758' '00015154' '00000718' '00011351'
 '00011026']",,3/1/2025
1355,Rejected,,03:08.9,,22670,FALSE,FALSE,,41:13.7,BLUETINE 20MG BLUEPHARMA 6X10,,,,Từ chối duyệt,A121600001355,BLUETINE 20MG BLUEPHARMA 6X10,Normal,7.82848E+11,22670,3,THUỐC,,,3/1/2025
1359,Approved,,48:58.4,,21887,TRUE,FALSE,,16:22.7,BỔ KHÍ THÔNG HUYẾT BVP 3X10,BỔ KHÍ THÔNG HUYẾT BVP 3X10,,,,A121600001359,BỔ KHÍ THÔNG HUYẾT BVP 3X10,Normal,7.82848E+11,21887,3,THUỐC,,,3/1/2025
1362,Approved,,03:10.5,,22674,FALSE,FALSE,,08:50.6,BỔ THẬN ÂM,,,,,B121600001362,BỔ THẬN ÂM mã dư,Normal,7.82848E+11,22674,7,TPCN,,,3/1/2025
1363,Approved,,59:39.4,,14701,FALSE,FALSE,,34:00.0,BỔ THẬN ÂM NHẤT NHẤT 2X10,,,,,B121600001363,BỔ THẬN ÂM NHẤT NHẤT 2X10,Normal,7.82848E+11,14701,7,TPCN,,,3/1/2025
1369,Approved,,03:12.3,,22676,FALSE,FALSE,,03:12.3,BỔ TỲ PH 100ML,,,,,E121600001369,BỔ TỲ PH 100ML,Normal,7.82848E+11,22676,15,HÀNG TIÊU DÙNG NHANH,,,3/1/2025
1370,Approved,,21:33.0,,18225,FALSE,FALSE,,03:58.0,BOAKYE DAVI 6X10,,,,,A121600001370,BOAKYE DAVI 6X10,Normal,7.82848E+11,18225,3,THUỐC,"['00014915' '00007167' '00003973' '00005210' '00003621' '00003532'
 '00001642' '00021377' '00003561' '00003348' '00021774' '00015330'
 '00029520' '00013667' '00013930' '00006648' '00022376' '00003341'
 '00016355' '00007083']",,3/1/2025
1374,Approved,,48:17.6,,21786,TRUE,FALSE,,37:32.4,BOGANIC FORTE TRAPHACO 5X10,BOGANIC FORTE TRAPHACO 5X10,,,,A121600001374,BOGANIC FORTE 5X10,Normal,7.82848E+11,21786,3,THUỐC,,,3/1/2025
1376,Approved,,03:14.0,,22678,FALSE,FALSE,,03:14.0,BOGANIC VIÊN NÉN 20 VIÊN,,,,,Z121600001376,BOGANIC VIÊN NÉN 20 VIÊN,Normal,7.82848E+11,22678,11,KHÁC,,,3/1/2025
1379,Approved,,59:41.6,,14705,FALSE,FALSE,,08:27.6,BOM-VITAL,,,,,A121600001379,BOM-VITAL,Normal,7.82848E+11,14705,3,THUỐC,,,3/1/2025
1382,Approved,,03:15.4,,22682,FALSE,FALSE,,03:15.4,BONE-CARE,,,,,A121600001382,BONE-CARE,Normal,7.82848E+11,22682,3,THUỐC,,,3/1/2025
1383,Approved,,03:15.5,,22683,FALSE,FALSE,,06:01.3,BONEFOS 400MG BAYER 10X10,,,,,A121600001383,BONEFOS 400 BAYER 10X10,Normal,7.82848E+11,22683,3,THUỐC,,,3/1/2025
1384,Approved,,03:15.7,,22684,FALSE,FALSE,,03:15.7,BONEKEY,,,,,Z121600001384,BONEKEY,Normal,7.82848E+11,22684,11,KHÁC,,,3/1/2025
1386,Approved,,03:16.0,,22686,FALSE,FALSE,,03:16.0,BONFORTE,,,,,A121600001386,BONFORTE,Normal,7.82848E+11,22686,3,THUỐC,,,3/1/2025
1387,Approved,,03:16.2,,22687,FALSE,FALSE,,03:16.2,BÔNG RÁY TAI FALEE 170 CÂY,,,,,Z121600001387,BÔNG RÁY TAI FALEE 170 CÂY,Normal,7.82848E+11,22687,11,KHÁC,,,3/1/2025
1390,Approved,,03:16.6,,22690,FALSE,FALSE,,21:26.9,BÔNG RÁY TAI THỊNH PHÁT NGƯỜI LỚN,,,,,D121600001390,BÔNG RÁY TAI THỊNH PHÁT NGƯỜI LỚN,Normal,7.82848E+11,22690,4,TRANG THIẾT BỊ Y TẾ,,,3/1/2025
1392,Approved,,03:17.2,,22691,FALSE,FALSE,,03:17.2,BÔNG TẨY TRANG HÀN QUỐC,,,,,A121600001392,BÔNG TẨY TRANG HÀN QUỐC,Normal,7.82848E+11,22691,3,THUỐC,,,3/1/2025
1.39E+03,Approved,,57:43.2,,14391,FALSE,FALSE,,34:00.0,BONI HAIR 60V,,,,,B121600001394,BONI HAIR 60V,Normal,7.82848E+11,14391,7,TPCN,,,3/1/2025
1395,Approved,,50:43.8,,22139,TRUE,FALSE,,48:32.4,BONI HAPPY 60V,BONI HAPPY 60V,,,,B121600001395,BONI HAPPY 60V,Normal,7.82848E+11,22139,7,TPCN,,,3/1/2025
1397,Approved,,03:18.5,,22692,FALSE,FALSE,,08:53.9,BONIOXY 60V,,,,,A121600001397,TRÙNG MÃ,Normal,7.82848E+11,22692,3,THUỐC,,,3/1/2025
1399,Approved,,03:19.1,,22693,FALSE,FALSE,,03:19.1,BONICAL,,,,,Z121600001399,BONICAL,Normal,7.82848E+11,22693,11,KHÁC,,,3/1/2025
1403,Approved,,21:33.3,,18226,TRUE,FALSE,,30:28.3,BONLUTIN 4X15,BONLUTIN 4X15,,,,A121600001403,BONLUTIN 4X15,Normal,7.82848E+11,18226,3,THUỐC,,,3/1/2025
1404,Approved,,21:33.7,,18227,FALSE,FALSE,,20:40.7,BONMAX 60MG CADILA 10X7,,,,,A121600001404,BONMAX 60 CADILA 10X7,Normal,7.82848E+11,18227,3,THUỐC,,,3/1/2025
1405,Approved,,21:34.0,,18228,TRUE,FALSE,,44:50.5,BONSARTINE 25MG SQUARE 5X10,BONSARTINE 25MG SQUARE 5X10,,,,A121600001405,BONSARTINE 25 5X10,Normal,7.82848E+11,18228,3,THUỐC,,,3/1/2025
1408,Approved,,03:22.1,,22696,FALSE,FALSE,,03:22.1,BORIVAMPI 20MG,,,,,A121600001408,BORIVAMPI 20MG,Normal,7.82848E+11,22696,3,THUỐC,,,3/1/2025
1410,Approved,,21:34.8,,18231,FALSE,FALSE,,50:51.7,BOSFLON 450MG BOSTON 4X15,BOSFLON 450MG BOSTON 4X15,,,,A121600001410,BOSFLON 450 BOSTON 4X15,Normal,7.82848E+11,18231,3,THUỐC,,,3/1/2025
1413,Approved,,21:35.8,,18234,TRUE,FALSE,,37:32.4,BOSTANEX BOSTON 60ML,BOSTANEX BOSTON 60ML,,,,A121600001413,BOSTANEX BOSTON 60ML,Normal,7.82848E+11,18234,3,THUỐC,['00016731' '00020734' '00014969' '00008450'],,3/1/2025
1414,Approved,,21:36.1,,18235,TRUE,FALSE,,42:56.9,BỘT SULFAR PHARMEDIC 8G,,,,,A121600001414,BỘT SULFAR PMD 8G,Normal,7.82848E+11,18235,3,THUỐC,,,3/1/2025
1415,Approved,,21:36.4,,18236,TRUE,FALSE,,35:09.7,BỘT TRAPHA KHỬ MÙI HÔI CHÂN VÀ NÁCH 30G,BỘT TRAPHA KHỬ MÙI HÔI CHÂN VÀ NÁCH 30G,,,,C121600001415,BỘT KHỬ MÙI TRAPHA 30G,Normal,7.82848E+11,18236,5,DƯỢC MỸ PHẨM,,,3/1/2025
1416,Approved,,03:24.3,,22697,FALSE,FALSE,,03:24.3,BRAFORCE,,,,,A121600001416,BRAFORCE,Normal,7.82848E+11,22697,3,THUỐC,,,3/1/2025
1419,Approved,,03:25.5,,22699,FALSE,FALSE,,03:25.5,BRAND`S 42G,,,,,Z121600001419,BRAND`S 42G,Normal,7.82848E+11,22699,11,KHÁC,,,3/1/2025
1421,Approved,,03:25.7,,22701,FALSE,FALSE,,03:25.7,BRAND`S ĐÔNG TRÙNG HẠ THẢO 42G,,,,,A121600001421,BRAND`S ĐÔNG TRÙNG HẠ THẢO 42G,Normal,7.82848E+11,22701,3,THUỐC,,,3/1/2025
1423,Approved,,03:26.0,,22703,FALSE,FALSE,,03:26.0,BRAND`S NƯỚC CỐT GÀ 42G,,,,,Z121600001423,BRAND`S NƯỚC CỐT GÀ 42G,Normal,7.82848E+11,22703,11,KHÁC,,,3/1/2025
1425,Approved,,03:26.4,,22704,FALSE,FALSE,,03:26.4,BRAND`S VETA,,,,,A121600001425,BRAND`S VETA,Normal,7.82848E+11,22704,3,THUỐC,,,3/1/2025
1426,Approved,,21:37.0,,18238,TRUE,FALSE,,17:10.6,BRANIN 5X12,BRANIN 5X12,,,,A121600001426,BRANIN,Normal,7.82848E+11,18238,3,THUỐC,,,3/1/2025
1429,Approved,,21:38.0,,18241,FALSE,FALSE,,44:40.5,BRICANYL ASTRAZENECA 60ML,,,,,A121600001429,BRICANYL ASTRA 60ML,Normal,7.82848E+11,18241,3,THUỐC,,,3/1/2025
1432,Approved,,21:38.7,,18243,TRUE,FALSE,,42:56.9,BROMHEXIN 4MG F.T 10X20,BROMHEXIN 4MG F.T 10X20,,,,A121600001432,BROMHEXIN 4 F.T 10X20,Normal,7.82848E+11,18243,3,THUỐC,['00017487' '00015284' '00001433' '00029168'],,3/1/2025
1434,Approved,,03:29.1,,22705,FALSE,FALSE,,06:10.3,BROMHEXIN 8MG DMC 3X10,,,,,A121600001434,BROMHEXIN 8MG DMC 3X10,Normal,7.82848E+11,22705,3,THUỐC,,,3/1/2025
1435,Approved,,21:39.5,,18245,TRUE,FALSE,,42:56.9,BROMHEXIN 8MG F.T 10X20,BROMHEXIN 8MG F.T 10X20,,,,A121600001435,BROMHEXIN 8 F.T 10X20,Normal,7.82848E+11,18245,3,THUỐC,,,3/1/2025
1436,Approved,,21:39.9,,18246,FALSE,FALSE,,40:02.7,BROMHEXIN 8MG DHG 3X10,BROMHEXIN 8MG DHG 3X10,,,,A121600001436,BROMHEXIN 8 DHG 3X10,Normal,7.82848E+11,18246,3,THUỐC,,,3/1/2025
1439,Approved,,59:44.3,,14710,TRUE,FALSE,,42:56.9,BRONCHO VAXOM ADULTS 7MG 1X10,BRONCHO VAXOM ADULTS 7MG 1X10,,,,A121600001439,BRONCHO VAXOM ADULTS 1X10,Normal,7.82848E+11,14710,3,THUỐC,,,3/1/2025
1440,Approved,,21:40.8,,18249,TRUE,FALSE,,42:56.9,BRONCHO VAXOM CHILDREN 3.5 1X10,BRONCHO VAXOM CHILDREN 3.5 1X10,,,,A121600001440,BRONCHO VAXOM CHILDREN 3.5 1X10,Normal,7.82848E+11,18249,3,THUỐC,,,3/1/2025
1441,Approved,,21:41.1,,18250,FALSE,FALSE,,47:24.2,BRONKET 1MG SYNMEDIC 10X10,,,,,A121600001441,BRONKET 1 SMD 10X10,Normal,7.82848E+11,18250,3,THUỐC,['00008185' '00016397'],,3/1/2025
1442,Approved,,59:44.7,,14711,TRUE,FALSE,,04:28.0,BRONUCK SENJU 5ML,BRONUCK SENJU 5ML,,,,A121600001442,BRONUCK SENJU 5ML,Normal,7.82848E+11,14711,3,THUỐC,,,3/1/2025
1446,Approved,,21:41.8,,18252,TRUE,FALSE,,42:56.9,BRUFEN ABBOTT 60ML,BRUFEN ABBOTT 60ML,,,,A121600001446,BRUFEN ABBOTT 60ML,Normal,7.82848E+11,18252,3,THUỐC,,,3/1/2025
1448,Approved,,21:42.1,,18253,FALSE,FALSE,,22:25.6,BUDENASE AQ BA 7.5ML,BUDENASE AQ BA 7.5ML,,,,A121600001448,BUDENASE AQ BA 7.5ML,Normal,7.82848E+11,18253,3,THUỐC,,,3/1/2025
