sku_id,taxonomy_id,taxonomy_name,,,,,,,,,,,,,,,,,,
12126,747afa89-dd09-4a91-b247-c2b8364ebd7d,RĂNG MIỆNG,,,,,,,,,,,,,,,,,,
16252,e4c6e363-4147-6404-d098-3a1909e11e58,SẸO,,,,,,,,,,,,,,,,,,
5221,bd577672-d2a0-4762-bc2a-080678c3d26f,TRÀ VÀ BỘT PHA NƯỚC,,,,,,,,,,,,,,,,,,
2668,2111a9c4-c14c-4936-a939-be6eb4aaf8db,KẸO CAO SU,,,,,,,,,,,,,,,,,,
21586,f11f8e97-aa4f-48f2-3cae-3a1909e04181,RỬA MẶT,,,,,,,,,,,,,,,,,,
43443,feb0a94e-2a64-a648-b8bc-3a1909c6179a,KEM BÔI,,,,,,,,,,,,,,,,,,
17305,c4ae904a-c1d4-e515-2620-3a1909ba43f4,DDVS PHỤ NỮ,,,,,,,,,,,,,,,,,,
28112,502d459c-bce9-0f3f-f74a-3a190983e97c,CHỐNG NẮNG MẶT,,,,,,,,,,,,,,,,,,
44930,582dee34-a2df-4413-be55-6942c1c650ce,Ký Sinh Trùng-Mèo,,,,,,,,,,,,,,,,,,
44853,ca6967c1-b946-4732-9a83-66c488770875,Tuyến thượng thận,,,,,,,,,,,,,,,,,,
44340,86281cf5-78b4-a70c-2b33-3a1909e184f9,TẮM GỘI,,,,,,,,,,,,,,,,,,
37150,a1ca1777-2899-a473-f085-3a15d00fefaf,DUNG MÔI VACCINE,,,,,,,,,,,,,,,,,,
10575,e52fd26c-95a0-4a8a-be58-49d68ff01200,DẦU GỘI,,,,,,,,,,,,,,,,,,
27555,f11f8e97-aa4f-48f2-3cae-3a1909e04181,RỬA MẶT,,,,,,,,,,,,,,,,,,
18021,3b06b341-0972-42cf-9237-80d6025e69ac,TETRACYCLIN,,,,,,,,,,,,,,,,,,
10675,bd577672-d2a0-4762-bc2a-080678c3d26f,TRÀ VÀ BỘT PHA NƯỚC,,,,,,,,,,,,,,,,,,
13759,bd577672-d2a0-4762-bc2a-080678c3d26f,TRÀ VÀ BỘT PHA NƯỚC,,,,,,,,,,,,,,,,,,
16259,0c4998dc-5fd4-40e3-bf14-41f9260735ee,QUINOLOL,,,,,,,,,,,,,,,,,,
9941,7206aadb-c2e9-481b-985f-821380b1ac16,MẸ VÀ BÉ,,,,,,,,,,,,,,,,,,
18448,c221e1fc-abf7-43ac-8607-71c6933848ec,PHENICOL,,,,,,,,,,,,,,,,,,
20780,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
17017,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
32682,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
31587,c59032eb-109f-4878-8c0d-62f562d43685,DƯỠNG TÓC,,,,,,,,,,,,,,,,,,
32725,a16a5599-9aa3-43cc-90ad-ff229f612822,DÙNG NGOÀI,,,,,,,,,,,,,,,,,,
13207,e4c6e363-4147-6404-d098-3a1909e11e58,SẸO,,,,,,,,,,,,,,,,,,
44900,94d4f39a-d3d4-4565-a932-620b8c2f812b,Cơ xương,,,,,,,,,,,,,,,,,,
32218,c7d64dae-63bd-4dc5-bd16-2c9d132961d6,TONER,,,,,,,,,,,,,,,,,,
45956,13ea5d58-b4f1-462d-a25d-090e4044f1be,Tiểu đường thai kỳ,,,,,,,,,,,,,,,,,,
16462,dfddc31a-0af1-5a97-b42b-3a1909c51f01,GIÃN TĨNH MẠCH,,,,,,,,,,,,,,,,,,
21668,c7d64dae-63bd-4dc5-bd16-2c9d132961d6,TONER,,,,,,,,,,,,,,,,,,
21691,b2fde648-3738-4a77-97f8-a10756ec370d,PHỤ KHOA,,,,,,,,,,,,,,,,,,
16271,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
2670,c444f3bc-c8fa-4493-b99e-cb481a536bd7,KẸO CỨNG,,,,,,,,,,,,,,,,,,
359,0579cca9-884d-65ae-5197-3a1909c1df32,DƯỠNG TRẮNG DA,,,,,,,,,,,,,,,,,,
19394,0c4998dc-5fd4-40e3-bf14-41f9260735ee,QUINOLOL,,,,,,,,,,,,,,,,,,
21044,4b950f10-aa1b-484f-b859-72f7e835a37b,BỔ XƯƠNG,,,,,,,,,,,,,,,,,,
21302,0c4998dc-5fd4-40e3-bf14-41f9260735ee,QUINOLOL,,,,,,,,,,,,,,,,,,
18357,703c34c6-4fbe-45ea-982b-c0e4d194c9e7,BETA LACTAM,,,,,,,,,,,,,,,,,,
40975,7121f292-e603-46f3-99a5-4761bde3080f,MARKETING,,,,,,,,,,,,,,,,,,
45364,d78ffe24-9084-4d7b-bc18-cd646dd86e3a,TIM MẠCH,,,,,,,,,,,,,,,,,,
33171,e11f35ff-b985-a8ad-1d7d-3a1909da5b9e,MỤN,,,,,,,,,,,,,,,,,,
42456,e9f33f28-0289-aafe-a841-3a1909bf7ee7,DƯỠNG ẨM TOÀN THÂN,,,,,,,,,,,,,,,,,,
15308,225659b5-e83b-f5ef-e767-3a1909d189a8,KHÁNG KHUẨN,,,,,,,,,,,,,,,,,,
15916,0579cca9-884d-65ae-5197-3a1909c1df32,DƯỠNG TRẮNG DA,,,,,,,,,,,,,,,,,,
21493,87bf31ab-c600-43ce-8246-5ab74e792a4a,THẦN KINH NÃO,,,,,,,,,,,,,,,,,,
16500,0b019f22-ffe0-e4fc-f1cb-3a1909c581d2,HĂM - RÔM SẢY,,,,,,,,,,,,,,,,,,
13837,e9f33f28-0289-aafe-a841-3a1909bf7ee7,DƯỠNG ẨM TOÀN THÂN,,,,,,,,,,,,,,,,,,
19989,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
32842,81f119af-f439-4f6e-a061-b59e50044e57,XƯƠNG KHỚP,,,,,,,,,,,,,,,,,,
45028,dc1646aa-28a6-4464-b8f0-d503ff1a4eaa,HIV,,,,,,,,,,,,,,,,,,
45353,b5978363-7cf9-2a26-d37c-3a1e0fc11d90,Gạc,,,,,,,,,,,,,,,,,,
45017,f321dfb6-3265-41a4-baca-cecb743010d9,Phổi,,,,,,,,,,,,,,,,,,
13834,f11f8e97-aa4f-48f2-3cae-3a1909e04181,RỬA MẶT,,,,,,,,,,,,,,,,,,
20411,703c34c6-4fbe-45ea-982b-c0e4d194c9e7,BETA LACTAM,,,,,,,,,,,,,,,,,,
15019,85ef207a-ba3a-4d93-b3b7-eea5c395b822,HỖ TRỢ KHÔ MẮT,,,,,,,,,,,,,,,,,,
12962,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
17463,0b019f22-ffe0-e4fc-f1cb-3a1909c581d2,HĂM - RÔM SẢY,,,,,,,,,,,,,,,,,,
10654,c3c1f0b3-c02f-4f73-9e5f-13e253d1c736,ĐỘNG KINH,,,,,,,,,,,,,,,,,,
12268,bd577672-d2a0-4762-bc2a-080678c3d26f,TRÀ VÀ BỘT PHA NƯỚC,,,,,,,,,,,,,,,,,,
26523,c7d64dae-63bd-4dc5-bd16-2c9d132961d6,TONER,,,,,,,,,,,,,,,,,,
17212,bd577672-d2a0-4762-bc2a-080678c3d26f,TRÀ VÀ BỘT PHA NƯỚC,,,,,,,,,,,,,,,,,,
2679,36b946c5-eaf5-f7de-017d-3a1909dc1086,NGỪA LÃO HÓA,,,,,,,,,,,,,,,,,,
17988,703c34c6-4fbe-45ea-982b-c0e4d194c9e7,BETA LACTAM,,,,,,,,,,,,,,,,,,
34271,f27b72c5-9625-4a1a-bea0-5443e4de7f1b,CÚM,,,,,,,,,,,,,,,,,,
34290,b8a1f38f-872b-40ba-ad11-fb88130cae1b,LAO,,,,,,,,,,,,,,,,,,
32710,226da885-db96-4dcb-9a60-38ec904cad85,TIÊU HÓA,,,,,,,,,,,,,,,,,,
27672,aa908a2b-3e5c-49c5-ab4c-ada735e2b835,VĂN PHÒNG PHẨM HO,,,,,,,,,,,,,,,,,,
37754,2f0d0b53-d8f7-44ff-bb83-3a0fdbe7efca,Kim Tiểu Đường,,,,,,,,,,,,,,,,,,
36616,e11f35ff-b985-a8ad-1d7d-3a1909da5b9e,MỤN,,,,,,,,,,,,,,,,,,
44806,288106ec-f334-4858-8869-4bea3824f6d1,Nồng độ thuốc,,,,,,,,,,,,,,,,,,
811,4e91fa6d-563c-4a84-ba97-8e27d0f55634,TẨY TRANG,,,,,,,,,,,,,,,,,,
33178,8d086838-a566-ccba-2da0-3a0fe5e27927,BẠI LIỆT,,,,,,,,,,,,,,,,,,
27366,e9f33f28-0289-aafe-a841-3a1909bf7ee7,DƯỠNG ẨM TOÀN THÂN,,,,,,,,,,,,,,,,,,
12396,c67c9163-d9a6-74c8-1d95-3a1909bdc061,DƯỠNG ẨM MẶT,,,,,,,,,,,,,,,,,,
11604,a717a565-963d-4256-93a3-8a2cd006d51c,HÀNG HÓA HÀNH CHÍNH,,,,,,,,,,,,,,,,,,
21538,5f2ed6cf-4002-bc65-0801-3a1909bb4fe2,DƯỠNG ẨM CHÂN,,,,,,,,,,,,,,,,,,
43424,44ee3c0c-1992-b476-c87c-3a1909ddbf03,NƯỚC SÚC MIỆNG CHO BÉ,,,,,,,,,,,,,,,,,,
16784,703c34c6-4fbe-45ea-982b-c0e4d194c9e7,BETA LACTAM,,,,,,,,,,,,,,,,,,
32644,3642f74c-f610-4e60-847d-6d8aa6e2cd3f,DẠ DÀY - TÁ TRÀNG,,,,,,,,,,,,,,,,,,
42709,7dfae42c-80ce-8739-a713-3a1909c43c38,GEL NGẬM,,,,,,,,,,,,,,,,,,
43251,e9f33f28-0289-aafe-a841-3a1909bf7ee7,DƯỠNG ẨM TOÀN THÂN,,,,,,,,,,,,,,,,,,
35707,d6dbeddb-a9be-4456-a83a-0b6b2f221e9f,TRẦM CẢM,,,,,,,,,,,,,,,,,,
3012,86281cf5-78b4-a70c-2b33-3a1909e184f9,TẮM GỘI,,,,,,,,,,,,,,,,,,
45409,df3567fa-c5a0-434e-9f9d-e96131f13ae5,UNG THƯ,,,,,,,,,,,,,,,,,,
14867,9dc86501-b40b-4599-8f26-3a1909b52585,CHỐNG THÂM QUẦNG,,,,,,,,,,,,,,,,,,
18841,703c34c6-4fbe-45ea-982b-c0e4d194c9e7,BETA LACTAM,,,,,,,,,,,,,,,,,,
13893,e11f35ff-b985-a8ad-1d7d-3a1909da5b9e,MỤN,,,,,,,,,,,,,,,,,,
16053,bd577672-d2a0-4762-bc2a-080678c3d26f,TRÀ VÀ BỘT PHA NƯỚC,,,,,,,,,,,,,,,,,,
2674,2111a9c4-c14c-4936-a939-be6eb4aaf8db,KẸO CAO SU,,,,,,,,,,,,,,,,,,
3104,c444f3bc-c8fa-4493-b99e-cb481a536bd7,KẸO CỨNG,,,,,,,,,,,,,,,,,,
19400,2d302181-447c-4ad4-9d57-ba5aff4876b6,DỊ ỨNG NGỨA,,,,,,,,,,,,,,,,,,
40653,39c24ad6-6b0f-4413-a140-9bb7d336ebe4,SỞI – QUAI BỊ – RUBELLA,,,,,,,,,,,,,,,,,,
42887,c4ae904a-c1d4-e515-2620-3a1909ba43f4,DDVS PHỤ NỮ,,,,,,,,,,,,,,,,,,
32736,fc28ebda-db20-48a6-9553-c371623ebf41,HÔ HẤP XOANG CẢM CÚM,,,,,,,,,,,,,,,,,,
32658,f82b4e51-951c-4c38-b630-52befb142d91,MẮT,,,,,,,,,,,,,,,,,,
30790,e9f33f28-0289-aafe-a841-3a1909bf7ee7,DƯỠNG ẨM TOÀN THÂN,,,,,,,,,,,,,,,,,,
33910,b8a1f38f-872b-40ba-ad11-fb88130cae1b,LAO,,,,,,,,,,,,,,,,,,
43211,1e70d6a5-9b9b-0ae8-9ad9-3a190a1e1e62,DẦU GỘI NHUỘM,,,,,,,,,,,,,,,,,,
44950,7e64fa69-85c0-406d-b92e-dc6865815c96,Viêm Gan C,,,,,,,,,,,,,,,,,,
44804,288106ec-f334-4858-8869-4bea3824f6d1,Nồng độ thuốc,,,,,,,,,,,,,,,,,,
42716,36b946c5-eaf5-f7de-017d-3a1909dc1086,NGỪA LÃO HÓA,,,,,,,,,,,,,,,,,,
2783,226da885-db96-4dcb-9a60-38ec904cad85,TIÊU HÓA,,,,,,,,,,,,,,,,,,
11853,c67c9163-d9a6-74c8-1d95-3a1909bdc061,DƯỠNG ẨM MẶT,,,,,,,,,,,,,,,,,,
693,e11f35ff-b985-a8ad-1d7d-3a1909da5b9e,MỤN,,,,,,,,,,,,,,,,,,
15025,c4ae904a-c1d4-e515-2620-3a1909ba43f4,DDVS PHỤ NỮ,,,,,,,,,,,,,,,,,,
21699,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
19062,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
12979,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
17139,7206aadb-c2e9-481b-985f-821380b1ac16,MẸ VÀ BÉ,,,,,,,,,,,,,,,,,,
171,d78ffe24-9084-4d7b-bc18-cd646dd86e3a,TIM MẠCH,,,,,,,,,,,,,,,,,,
4001,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
3862,747afa89-dd09-4a91-b247-c2b8364ebd7d,RĂNG MIỆNG,,,,,,,,,,,,,,,,,,
21407,e9f33f28-0289-aafe-a841-3a1909bf7ee7,DƯỠNG ẨM TOÀN THÂN,,,,,,,,,,,,,,,,,,
21172,18e207e6-62a7-4adc-b659-d20bd8071e9b,DẠ DÀY GÓI,,,,,,,,,,,,,,,,,,
40670,a1ae934d-851a-4394-8391-2c7ed7e04711,VIÊM GAN A,,,,,,,,,,,,,,,,,,
42883,e9f33f28-0289-aafe-a841-3a1909bf7ee7,DƯỠNG ẨM TOÀN THÂN,,,,,,,,,,,,,,,,,,
22164,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
32821,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
32793,81c7491e-2f36-4a55-9e26-59fa24908515,BỔ SUNG VITAMIN,,,,,,,,,,,,,,,,,,
32369,87bf31ab-c600-43ce-8246-5ab74e792a4a,THẦN KINH NÃO,,,,,,,,,,,,,,,,,,
32685,96a84708-e79e-47fb-b38a-5f95f6455709,CHĂM SÓC DA DẦU DA MỤN,,,,,,,,,,,,,,,,,,
32678,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
41394,e11f35ff-b985-a8ad-1d7d-3a1909da5b9e,MỤN,,,,,,,,,,,,,,,,,,
43374,86d1bbe2-e415-4da1-4927-3a1909b7f630,DẦU GỘI TRỊ GÀU,,,,,,,,,,,,,,,,,,
44914,e13d598f-950d-4221-8a0b-b8dbf23bbdda,Lupus,,,,,,,,,,,,,,,,,,
44858,73088404-6014-492c-82a8-817f69f592b4,Tuyến yên,,,,,,,,,,,,,,,,,,
44293,226da885-db96-4dcb-9a60-38ec904cad85,TIÊU HÓA,,,,,,,,,,,,,,,,,,
21661,c67c9163-d9a6-74c8-1d95-3a1909bdc061,DƯỠNG ẨM MẶT,,,,,,,,,,,,,,,,,,
13496,9fde8af9-8109-412b-808f-1a73c8fead23,CHĂM SÓC DA,,,,,,,,,,,,,,,,,,
15104,0c4998dc-5fd4-40e3-bf14-41f9260735ee,QUINOLOL,,,,,,,,,,,,,,,,,,
11521,a717a565-963d-4256-93a3-8a2cd006d51c,HÀNG HÓA HÀNH CHÍNH,,,,,,,,,,,,,,,,,,
17219,7206aadb-c2e9-481b-985f-821380b1ac16,MẸ VÀ BÉ,,,,,,,,,,,,,,,,,,
15672,2111a9c4-c14c-4936-a939-be6eb4aaf8db,KẸO CAO SU,,,,,,,,,,,,,,,,,,
5067,7206aadb-c2e9-481b-985f-821380b1ac16,MẸ VÀ BÉ,,,,,,,,,,,,,,,,,,
10954,b2fde648-3738-4a77-97f8-a10756ec370d,PHỤ KHOA,,,,,,,,,,,,,,,,,,
3.19E+04,f11f8e97-aa4f-48f2-3cae-3a1909e04181,RỬA MẶT,,,,,,,,,,,,,,,,,,
21384,1880311b-e95a-e98d-b715-3a190984508c,CHỐNG NẮNG TOÀN THÂN,,,,,,,,,,,,,,,,,,
18339,703c34c6-4fbe-45ea-982b-c0e4d194c9e7,BETA LACTAM,,,,,,,,,,,,,,,,,,
19992,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
20869,fdba87ca-02f1-4174-b973-17f36709637e,TINH DẦU,,,,,,,,,,,,,,,,,,
42582,49acfb3b-e9dc-4931-a976-69d90575115c,DẦU XẢ,,,,,,,,,,,,,,,,,,
42904,e52fd26c-95a0-4a8a-be58-49d68ff01200,DẦU GỘI,,,,,,,,,,,,,,,,,,
34281,371c386a-ce04-4e40-8a1b-a97bbba94f82,VIÊM GAN B,,,,,,,,,,,,,,,,,,
30629,f11f8e97-aa4f-48f2-3cae-3a1909e04181,RỬA MẶT,,,,,,,,,,,,,,,,,,
32812,c89527af-4fa4-4250-b4e9-5fdc823b0a26,KHÁC,,,,,,,,,,,,,,,,,,
32798,3642f74c-f610-4e60-847d-6d8aa6e2cd3f,DẠ DÀY - TÁ TRÀNG,,,,,,,,,,,,,,,,,,
31349,c67c9163-d9a6-74c8-1d95-3a1909bdc061,DƯỠNG ẨM MẶT,,,,,,,,,,,,,,,,,,
38575,f11f8e97-aa4f-48f2-3cae-3a1909e04181,RỬA MẶT,,,,,,,,,,,,,,,,,,
40704,83f9c4b3-4f65-ad88-d360-3a0fe5d7a64a,UỐN VÁN,,,,,,,,,,,,,,,,,,
44850,f8da803a-fecf-3bb8-dddb-3a1d3b4c233e,ĐÔNG MÁU,,,,,,,,,,,,,,,,,,
45791,86281cf5-78b4-a70c-2b33-3a1909e184f9,TẮM GỘI,,,,,,,,,,,,,,,,,,
3692,0b019f22-ffe0-e4fc-f1cb-3a1909c581d2,HĂM - RÔM SẢY,,,,,,,,,,,,,,,,,,
1258,7b00bce1-78da-d125-065c-3a1909d06c62,KEM BÔI NÚM VÚ,,,,,,,,,,,,,,,,,,
12270,bd577672-d2a0-4762-bc2a-080678c3d26f,TRÀ VÀ BỘT PHA NƯỚC,,,,,,,,,,,,,,,,,,
11571,a717a565-963d-4256-93a3-8a2cd006d51c,HÀNG HÓA HÀNH CHÍNH,,,,,,,,,,,,,,,,,,
15572,e52fd26c-95a0-4a8a-be58-49d68ff01200,DẦU GỘI,,,,,,,,,,,,,,,,,,
27119,66d520c8-0233-4138-89e9-121b2a5b7f2e,DẠ DÀY VIÊN,,,,,,,,,,,,,,,,,,
4680,b2fde648-3738-4a77-97f8-a10756ec370d,PHỤ KHOA,,,,,,,,,,,,,,,,,,
2672,c444f3bc-c8fa-4493-b99e-cb481a536bd7,KẸO CỨNG,,,,,,,,,,,,,,,,,,
18748,0c4998dc-5fd4-40e3-bf14-41f9260735ee,QUINOLOL,,,,,,,,,,,,,,,,,,
18934,4b950f10-aa1b-484f-b859-72f7e835a37b,BỔ XƯƠNG,,,,,,,,,,,,,,,,,,
35605,86d1bbe2-e415-4da1-4927-3a1909b7f630,DẦU GỘI TRỊ GÀU,,,,,,,,,,,,,,,,,,
21377,e11f35ff-b985-a8ad-1d7d-3a1909da5b9e,MỤN,,,,,,,,,,,,,,,,,,
19277,2d302181-447c-4ad4-9d57-ba5aff4876b6,DỊ ỨNG NGỨA,,,,,,,,,,,,,,,,,,
38631,f11f8e97-aa4f-48f2-3cae-3a1909e04181,RỬA MẶT,,,,,,,,,,,,,,,,,,
40489,476d1108-20be-48d6-9165-ce04406ccfec,HUYẾT ÁP,,,,,,,,,,,,,,,,,,
